  2.149827944E-02  2.071638193E-02  2.132707501E-02  2.364589919E-02  2.683504431E-02
  3.087586587E-02  3.582951250E-02  4.146335765E-02  4.727243492E-02  5.271099303E-02
  5.789041408E-02  6.175216437E-02  6.395267882E-02  6.395267882E-02  6.175216437E-02
  5.789041408E-02  5.271099303E-02  4.727243492E-02  4.146335765E-02  3.582951250E-02
  3.087586587E-02  2.683504431E-02  2.364589919E-02  2.132707501E-02  2.071638193E-02
  2.149827944E-02  2.331870098E-02  2.670668327E-02  3.117668092E-02  3.687166888E-02
  4.341884979E-02  4.991043128E-02  5.604166603E-02  6.112226325E-02  6.453865354E-02
  1.017876330E-01  1.000554386E-01  9.443606446E-02  8.596208553E-02  7.540802128E-02
  6.417713025E-02  5.351820279E-02  4.368476942E-02  3.559677165E-02  2.908196246E-02
  2.454473376E-02  2.193175573E-02  2.071638193E-02  2.095813114E-02  2.252112603E-02
  2.473982219E-02  2.756805148E-02  3.104110439E-02  3.482367372E-02  3.839520830E-02
  4.133908044E-02  4.357959293E-02  4.479940387E-02  4.479940387E-02  4.357959293E-02
  4.133908044E-02  3.839520830E-02  3.482367372E-02  3.104110439E-02  2.756805148E-02
  2.473982219E-02  2.252112603E-02  2.095813114E-02  2.071638193E-02  2.193175573E-02
  2.454473376E-02  2.908196246E-02  3.559677165E-02  4.368476942E-02  5.351820279E-02
  6.417713025E-02  7.540802128E-02  8.596208553E-02  9.443606446E-02  1.000554386E-01
  1.542641781E-01  1.513097045E-01  1.424696811E-01  1.293577086E-01  1.130290523E-01
  9.508166221E-02  7.760051606E-02  6.172507237E-02  4.850493306E-02  3.794161371E-02
  2.994829917E-02  2.454473376E-02  2.149827944E-02  1.977738415E-02  1.936197496E-02
  2.011052330E-02  2.179073008E-02  2.381594460E-02  2.583080181E-02  2.795914221E-02
  2.969967183E-02  3.119525478E-02  3.183580946E-02  3.183580946E-02  3.119525478E-02
  2.969967183E-02  2.795914221E-02  2.583080181E-02  2.381594460E-02  2.179073008E-02
  2.011052330E-02  1.936197496E-02  1.977738415E-02  2.149827944E-02  2.454473376E-02
  2.994829917E-02  3.794161371E-02  4.850493306E-02  6.172507237E-02  7.760051606E-02
  9.508166221E-02  1.130290523E-01  1.293577086E-01  1.424696811E-01  1.513097045E-01
  2.267199809E-01  2.221003224E-01  2.091485099E-01  1.892796790E-01  1.644590596E-01
  1.377344041E-01  1.112866671E-01  8.719245105E-02  6.645826057E-02  4.996274120E-02
  3.794161371E-02  2.908196246E-02  2.331870098E-02  1.977338702E-02  1.786682733E-02
  1.722512597E-02  1.748698508E-02  1.844023460E-02  1.962003186E-02  2.088569835E-02
  2.183369296E-02  2.260271382E-02  2.295935976E-02  2.295935976E-02  2.260271382E-02
  2.183369296E-02  2.088569835E-02  1.962003186E-02  1.844023460E-02  1.748698508E-02
  1.722512597E-02  1.786682733E-02  1.977338702E-02  2.331870098E-02  2.908196246E-02
  3.794161371E-02  4.996274120E-02  6.645826057E-02  8.719245105E-02  1.112866671E-01
  1.377344041E-01  1.644590596E-01  1.892796790E-01  2.091485099E-01  2.221003224E-01
  3.120571926E-01  3.064554082E-01  2.906553807E-01  2.650388979E-01  2.313422853E-01
  1.935074590E-01  1.551208419E-01  1.202699322E-01  9.056072138E-02  6.645826057E-02
  4.850493306E-02  3.559677165E-02  2.670668327E-02  2.087075718E-02  1.733466470E-02
  1.568189722E-02  1.501505322E-02  1.478247521E-02  1.501063266E-02  1.551514390E-02
  1.605747093E-02  1.648513476E-02  1.681687066E-02  1.681687066E-02  1.648513476E-02
  1.605747093E-02  1.551514390E-02  1.501063266E-02  1.478247521E-02  1.501505322E-02
  1.568189722E-02  1.733466470E-02  2.087075718E-02  2.670668327E-02  3.559677165E-02
  4.850493306E-02  6.645826057E-02  9.056072138E-02  1.202699322E-01  1.551208419E-01
  1.935074590E-01  2.313422853E-01  2.650388979E-01  2.906553807E-01  3.064554082E-01
  3.879471572E-01  3.837727932E-01  3.702115864E-01  3.445858784E-01  3.067733747E-01
  2.602076030E-01  2.098913165E-01  1.616118771E-01  1.202699322E-01  8.719245105E-02
  6.172507237E-02  4.368476942E-02  3.117668092E-02  2.309995144E-02  1.807631255E-02
  1.483458262E-02  1.314976580E-02  1.225942407E-02  1.211116473E-02  1.216043921E-02
  1.224004988E-02  1.231942910E-02  1.236290201E-02  1.236290201E-02  1.231942910E-02
  1.224004988E-02  1.216043921E-02  1.211116473E-02  1.225942407E-02  1.314976580E-02
  1.483458262E-02  1.807631255E-02  2.309995144E-02  3.117668092E-02  4.368476942E-02
  6.172507237E-02  8.719245105E-02  1.202699322E-01  1.616118771E-01  2.098913165E-01
  2.602076030E-01  3.067733747E-01  3.445858784E-01  3.702115864E-01  3.837727932E-01
  3.945925919E-01  3.983439539E-01  4.044583500E-01  4.003981200E-01  3.752035753E-01
  3.284977833E-01  2.702803152E-01  2.098913165E-01  1.551208419E-01  1.112866671E-01
  7.760051606E-02  5.351820279E-02  3.687166888E-02  2.594652177E-02  1.933094566E-02
  1.485707578E-02  1.228836287E-02  1.079961480E-02  1.002027369E-02  9.690467552E-03
  9.632065357E-03  9.696520937E-03  9.608089480E-03  9.608089480E-03  9.696520937E-03
  9.632065357E-03  9.690467552E-03  1.002027369E-02  1.079961480E-02  1.228836287E-02
  1.485707578E-02  1.933094566E-02  2.594652177E-02  3.687166888E-02  5.351820279E-02
  7.760051606E-02  1.112866671E-01  1.551208419E-01  2.098913165E-01  2.702803152E-01
  3.284977833E-01  3.752035753E-01  4.003981200E-01  4.044583500E-01  3.983439539E-01
  2.956583525E-01  3.085986741E-01  3.435020208E-01  3.847192455E-01  4.052080275E-01
  3.840615157E-01  3.284977833E-01  2.602076030E-01  1.935074590E-01  1.377344041E-01
  9.508166221E-02  6.417713025E-02  4.341884979E-02  2.950515036E-02  2.067270509E-02
  1.521728364E-02  1.190914730E-02  1.004579757E-02  8.777753145E-03  8.174173141E-03
  7.992781562E-03  7.892533058E-03  7.781269591E-03  7.781269591E-03  7.892533058E-03
  7.992781562E-03  8.174173141E-03  8.777753145E-03  1.004579757E-02  1.190914730E-02
  1.521728364E-02  2.067270509E-02  2.950515036E-02  4.341884979E-02  6.417713025E-02
  9.508166221E-02  1.377344041E-01  1.935074590E-01  2.602076030E-01  3.284977833E-01
  3.840615157E-01  4.052080275E-01  3.847192455E-01  3.435020208E-01  3.085986741E-01
  1.788342575E-01  1.890618737E-01  2.268130838E-01  2.955886057E-01  3.709088353E-01
  4.052080275E-01  3.752035753E-01  3.067733747E-01  2.313422853E-01  1.644590596E-01
  1.130290523E-01  7.540802128E-02  4.991043128E-02  3.319615764E-02  2.247729306E-02
  1.608331713E-02  1.173753733E-02  9.391552772E-03  8.031143814E-03  7.371260348E-03
  6.999950131E-03  6.771033839E-03  6.792714199E-03  6.792714199E-03  6.771033839E-03
  6.999950131E-03  7.371260348E-03  8.031143814E-03  9.391552772E-03  1.173753733E-02
  1.608331713E-02  2.247729306E-02  3.319615764E-02  4.991043128E-02  7.540802128E-02
  1.130290523E-01  1.644590596E-01  2.313422853E-01  3.067733747E-01  3.752035753E-01
  4.052080275E-01  3.709088353E-01  2.955886057E-01  2.268130838E-01  1.890618737E-01
  1.993563292E-01  1.806058411E-01  1.617814673E-01  2.003255454E-01  2.955886057E-01
  3.847192455E-01  4.003981200E-01  3.445858784E-01  2.650388979E-01  1.892796790E-01
  1.293577086E-01  8.596208553E-02  5.604166603E-02  3.675040431E-02  2.421907738E-02
  1.675625301E-02  1.194752928E-02  9.238004229E-03  7.547066744E-03  6.751954402E-03
  6.283331642E-03  5.971040681E-03  5.843002412E-03  5.843002412E-03  5.971040681E-03
  6.283331642E-03  6.751954402E-03  7.547066744E-03  9.238004229E-03  1.194752928E-02
  1.675625301E-02  2.421907738E-02  3.675040431E-02  5.604166603E-02  8.596208553E-02
  1.293577086E-01  1.892796790E-01  2.650388979E-01  3.445858784E-01  4.003981200E-01
  3.847192455E-01  2.955886057E-01  2.003255454E-01  1.617814673E-01  1.806058411E-01
  4.535214202E-01  3.758129714E-01  2.268401135E-01  1.617814673E-01  2.268130838E-01
  3.435020208E-01  4.044583500E-01  3.702115864E-01  2.906553807E-01  2.091485099E-01
  1.424696811E-01  9.443606446E-02  6.112226325E-02  3.974856940E-02  2.577577968E-02
  1.727471889E-02  1.212117777E-02  9.165026011E-03  7.213490814E-03  6.314296200E-03
  5.831165509E-03  5.564494392E-03  5.406835116E-03  5.406835116E-03  5.564494392E-03
  5.831165509E-03  6.314296200E-03  7.213490814E-03  9.165026011E-03  1.212117777E-02
  1.727471889E-02  2.577577968E-02  3.974856940E-02  6.112226325E-02  9.443606446E-02
  1.424696811E-01  2.091485099E-01  2.906553807E-01  3.702115864E-01  4.044583500E-01
  3.435020208E-01  2.268130838E-01  1.617814673E-01  2.268401135E-01  3.758129714E-01
  7.895480348E-01  6.597586897E-01  3.758129714E-01  1.806058411E-01  1.890618737E-01
  3.085986741E-01  3.983439539E-01  3.837727932E-01  3.064554082E-01  2.221003224E-01
  1.513097045E-01  1.000554386E-01  6.453865354E-02  4.153185232E-02  2.679808175E-02
  1.794713947E-02  1.234260294E-02  9.154203026E-03  7.119412372E-03  6.007401346E-03
  5.414497598E-03  5.111991763E-03  4.985901595E-03  4.985901595E-03  5.111991763E-03
  5.414497598E-03  6.007401346E-03  7.119412372E-03  9.154203026E-03  1.234260294E-02
  1.794713947E-02  2.679808175E-02  4.153185232E-02  6.453865354E-02  1.000554386E-01
  1.513097045E-01  2.221003224E-01  3.064554082E-01  3.837727932E-01  3.983439539E-01
  3.085986741E-01  1.890618737E-01  1.806058411E-01  3.758129714E-01  6.597586897E-01
  7.895515516E-01  6.597578673E-01  3.758118501E-01  1.806065326E-01  1.890597987E-01
  3.085969834E-01  3.983428847E-01  3.837730612E-01  3.064567009E-01  2.220994008E-01
  1.513071534E-01  1.000525784E-01  6.453638363E-02  4.153136984E-02  2.679679192E-02
  1.794543039E-02  1.234221622E-02  9.153067149E-03  7.118768520E-03  6.008264402E-03
  5.413736883E-03  5.110134389E-03  4.987638091E-03  4.987638091E-03  5.110134389E-03
  5.413736883E-03  6.008264402E-03  7.118768520E-03  9.153067149E-03  1.234221622E-02
  1.794543039E-02  2.679679192E-02  4.153136984E-02  6.453638363E-02  1.000525784E-01
  1.513071534E-01  2.220994008E-01  3.064567009E-01  3.837730612E-01  3.983428847E-01
  3.085969834E-01  1.890597987E-01  1.806065326E-01  3.758118501E-01  6.597578673E-01
  6.597578673E-01  5.476647853E-01  3.131667361E-01  1.688323016E-01  2.005452252E-01
  3.207848757E-01  4.012660773E-01  3.794632095E-01  3.010680283E-01  2.177759345E-01
  1.485015874E-01  9.831068131E-02  6.329250385E-02  4.076869267E-02  2.646584334E-02
  1.784704595E-02  1.237539079E-02  9.186293848E-03  7.183307989E-03  6.078796526E-03
  5.347110259E-03  5.068654273E-03  5.017075592E-03  5.017075592E-03  5.068654273E-03
  5.347110259E-03  6.078796526E-03  7.183307989E-03  9.186293848E-03  1.237539079E-02
  1.784704595E-02  2.646584334E-02  4.076869267E-02  6.329250385E-02  9.831068131E-02
  1.485015874E-01  2.177759345E-01  3.010680283E-01  3.794632095E-01  4.012660773E-01
  3.207848757E-01  2.005452252E-01  1.688323016E-01  3.131667361E-01  5.476647853E-01
  3.758118501E-01  3.131667361E-01  1.994180924E-01  1.645881686E-01  2.404586028E-01
  3.533435299E-01  4.050568088E-01  3.653381577E-01  2.854044586E-01  2.051275607E-01
  1.398373224E-01  9.276306808E-02  5.996109187E-02  3.891225830E-02  2.539801472E-02
  1.721710658E-02  1.210765486E-02  9.153097045E-03  7.340780999E-03  6.440493832E-03
  5.782255400E-03  5.550014212E-03  5.414896601E-03  5.414896601E-03  5.550014212E-03
  5.782255400E-03  6.440493832E-03  7.340780999E-03  9.153097045E-03  1.210765486E-02
  1.721710658E-02  2.539801472E-02  3.891225830E-02  5.996109187E-02  9.276306808E-02
  1.398373224E-01  2.051275607E-01  2.854044586E-01  3.653381577E-01  4.050568088E-01
  3.533435299E-01  2.404586028E-01  1.645881686E-01  1.994180924E-01  3.131667361E-01
  1.806065326E-01  1.688323016E-01  1.645881686E-01  2.133140484E-01  3.085988525E-01
  3.901090472E-01  3.979642993E-01  3.392540240E-01  2.599974330E-01  1.854397716E-01
  1.268334356E-01  8.443735284E-02  5.509342963E-02  3.609019630E-02  2.389108271E-02
  1.664608774E-02  1.202432723E-02  9.416444365E-03  7.680030291E-03  6.726828209E-03
  6.145555022E-03  5.949167527E-03  5.821679547E-03  5.821679547E-03  5.949167527E-03
  6.145555022E-03  6.726828209E-03  7.680030291E-03  9.416444365E-03  1.202432723E-02
  1.664608774E-02  2.389108271E-02  3.609019630E-02  5.509342963E-02  8.443735284E-02
  1.268334356E-01  1.854397716E-01  2.599974330E-01  3.392540240E-01  3.979642993E-01
  3.901090472E-01  3.085988525E-01  2.133140484E-01  1.645881686E-01  1.688323016E-01
  1.890597987E-01  2.005452252E-01  2.404586028E-01  3.085988525E-01  3.782288995E-01
  4.048363711E-01  3.704801713E-01  3.015297690E-01  2.268718525E-01  1.610967508E-01
  1.108404519E-01  7.412572537E-02  4.907652047E-02  3.267911636E-02  2.222510431E-02
  1.591583711E-02  1.179434589E-02  9.599639254E-03  8.208213339E-03  7.453597130E-03
  6.999857482E-03  6.806702055E-03  6.775157689E-03  6.775157689E-03  6.806702055E-03
  6.999857482E-03  7.453597130E-03  8.208213339E-03  9.599639254E-03  1.179434589E-02
  1.591583711E-02  2.222510431E-02  3.267911636E-02  4.907652047E-02  7.412572537E-02
  1.108404519E-01  1.610967508E-01  2.268718525E-01  3.015297690E-01  3.704801713E-01
  4.048363711E-01  3.782288995E-01  3.085988525E-01  2.404586028E-01  2.005452252E-01
  3.085969834E-01  3.207848757E-01  3.533435299E-01  3.901090472E-01  4.048363711E-01
  3.797256224E-01  3.231232249E-01  2.552691525E-01  1.896213321E-01  1.349723591E-01
  9.332586260E-02  6.316322573E-02  4.274409553E-02  2.913232362E-02  2.048603170E-02
  1.513171954E-02  1.194078514E-02  1.011029556E-02  8.986304909E-03  8.446940238E-03
  8.101127264E-03  7.923068253E-03  7.849848315E-03  7.849848315E-03  7.923068253E-03
  8.101127264E-03  8.446940238E-03  8.986304909E-03  1.011029556E-02  1.194078514E-02
  1.513171954E-02  2.048603170E-02  2.913232362E-02  4.274409553E-02  6.316322573E-02
  9.332586260E-02  1.349723591E-01  1.896213321E-01  2.552691525E-01  3.231232249E-01
  3.797256224E-01  4.048363711E-01  3.901090472E-01  3.533435299E-01  3.207848757E-01
  3.983428847E-01  4.012660773E-01  4.050568088E-01  3.979642993E-01  3.704801713E-01
  3.231232249E-01  2.651972164E-01  2.056060519E-01  1.520495795E-01  1.091404538E-01
  7.619683306E-02  5.270093085E-02  3.640799463E-02  2.565895860E-02  1.899545924E-02
  1.470066567E-02  1.230203868E-02  1.079802476E-02  1.011991248E-02  9.819375499E-03
  9.663793777E-03  9.737161863E-03  9.818990318E-03  9.818990318E-03  9.737161863E-03
  9.663793777E-03  9.819375499E-03  1.011991248E-02  1.079802476E-02  1.230203868E-02
  1.470066567E-02  1.899545924E-02  2.565895860E-02  3.640799463E-02  5.270093085E-02
  7.619683306E-02  1.091404538E-01  1.520495795E-01  2.056060519E-01  2.651972164E-01
  3.231232249E-01  3.704801713E-01  3.979642993E-01  4.050568088E-01  4.012660773E-01
  3.837730612E-01  3.794632095E-01  3.653381577E-01  3.392540240E-01  3.015297690E-01
  2.552691525E-01  2.056060519E-01  1.584166998E-01  1.180544636E-01  8.555448948E-02
  6.058478779E-02  4.297287406E-02  3.085354470E-02  2.295349665E-02  1.780911393E-02
  1.461693026E-02  1.302265188E-02  1.219449177E-02  1.205391093E-02  1.204561055E-02
  1.222493193E-02  1.238055240E-02  1.248189478E-02  1.248189478E-02  1.238055240E-02
  1.222493193E-02  1.204561055E-02  1.205391093E-02  1.219449177E-02  1.302265188E-02
  1.461693026E-02  1.780911393E-02  2.295349665E-02  3.085354470E-02  4.297287406E-02
  6.058478779E-02  8.555448948E-02  1.180544636E-01  1.584166998E-01  2.056060519E-01
  2.552691525E-01  3.015297690E-01  3.392540240E-01  3.653381577E-01  3.794632095E-01
  3.064567009E-01  3.010680283E-01  2.854044586E-01  2.599974330E-01  2.268718525E-01
  1.896213321E-01  1.520495795E-01  1.180544636E-01  8.895998768E-02  6.531156353E-02
  4.763128248E-02  3.494758732E-02  2.635863527E-02  2.075319397E-02  1.726293547E-02
  1.548923836E-02  1.467593020E-02  1.455346117E-02  1.485077593E-02  1.531933086E-02
  1.599700410E-02  1.644188937E-02  1.672637082E-02  1.672637082E-02  1.644188937E-02
  1.599700410E-02  1.531933086E-02  1.485077593E-02  1.455346117E-02  1.467593020E-02
  1.548923836E-02  1.726293547E-02  2.075319397E-02  2.635863527E-02  3.494758732E-02
  4.763128248E-02  6.531156353E-02  8.895998768E-02  1.180544636E-01  1.520495795E-01
  1.896213321E-01  2.268718525E-01  2.599974330E-01  2.854044586E-01  3.010680283E-01
  2.220994008E-01  2.177759345E-01  2.051275607E-01  1.854397716E-01  1.610967508E-01
  1.349723591E-01  1.091404538E-01  8.555448948E-02  6.531156353E-02  4.926707864E-02
  3.741777332E-02  2.863824211E-02  2.294067295E-02  1.955405608E-02  1.788700773E-02
  1.721511840E-02  1.727596320E-02  1.821079263E-02  1.941144594E-02  2.067002734E-02
  2.168499760E-02  2.246092209E-02  2.285868984E-02  2.285868984E-02  2.246092209E-02
  2.168499760E-02  2.067002734E-02  1.941144594E-02  1.821079263E-02  1.727596320E-02
  1.721511840E-02  1.788700773E-02  1.955405608E-02  2.294067295E-02  2.863824211E-02
  3.741777332E-02  4.926707864E-02  6.531156353E-02  8.555448948E-02  1.091404538E-01
  1.349723591E-01  1.610967508E-01  1.854397716E-01  2.051275607E-01  2.177759345E-01
  1.513071534E-01  1.485015874E-01  1.398373224E-01  1.268334356E-01  1.108404519E-01
  9.332586260E-02  7.619683306E-02  6.058478779E-02  4.763128248E-02  3.741777332E-02
  2.964195044E-02  2.426406217E-02  2.112656095E-02  1.945648544E-02  1.928884933E-02
  2.017876533E-02  2.181399643E-02  2.370008542E-02  2.557703673E-02  2.764655926E-02
  2.936588423E-02  3.080046348E-02  3.144137109E-02  3.144137109E-02  3.080046348E-02
  2.936588423E-02  2.764655926E-02  2.557703673E-02  2.370008542E-02  2.181399643E-02
  2.017876533E-02  1.928884933E-02  1.945648544E-02  2.112656095E-02  2.426406217E-02
  2.964195044E-02  3.741777332E-02  4.763128248E-02  6.058478779E-02  7.619683306E-02
  9.332586260E-02  1.108404519E-01  1.268334356E-01  1.398373224E-01  1.485015874E-01
  1.000525784E-01  9.831068131E-02  9.276306808E-02  8.443735284E-02  7.412572537E-02
  6.316322573E-02  5.270093085E-02  4.297287406E-02  3.494758732E-02  2.863824211E-02
  2.426406217E-02  2.171996162E-02  2.049713098E-02  2.064754471E-02  2.223673299E-02
  2.462059844E-02  2.752929793E-02  3.082284610E-02  3.441110694E-02  3.795113458E-02
  4.085926739E-02  4.299655605E-02  4.414099959E-02  4.414099959E-02  4.299655605E-02
  4.085926739E-02  3.795113458E-02  3.441110694E-02  3.082284610E-02  2.752929793E-02
  2.462059844E-02  2.223673299E-02  2.064754471E-02  2.049713098E-02  2.171996162E-02
  2.426406217E-02  2.863824211E-02  3.494758732E-02  4.297287406E-02  5.270093085E-02
  6.316322573E-02  7.412572537E-02  8.443735284E-02  9.276306808E-02  9.831068131E-02
  6.453638363E-02  6.329250385E-02  5.996109187E-02  5.509342963E-02  4.907652047E-02
  4.274409553E-02  3.640799463E-02  3.085354470E-02  2.635863527E-02  2.294067295E-02
  2.112656095E-02  2.049713098E-02  2.126427536E-02  2.347624357E-02  2.645814337E-02
  3.043561354E-02  3.546869369E-02  4.097878607E-02  4.661842584E-02  5.204294646E-02
  5.712005801E-02  6.084574903E-02  6.294986942E-02  6.294986942E-02  6.084574903E-02
  5.712005801E-02  5.204294646E-02  4.661842584E-02  4.097878607E-02  3.546869369E-02
  3.043561354E-02  2.645814337E-02  2.347624357E-02  2.126427536E-02  2.049713098E-02
