  1.607388157E+00  1.335940483E+00  1.034584036E+00  7.052530618E-01  3.481822154E-01
 -1.223095661E-01 -5.270778427E-01 -9.010959489E-01 -1.197989121E+00 -1.381427290E+00
 -1.429106941E+00 -1.345241188E+00 -1.153292642E+00 -8.967183817E-01 -6.129504381E-01
 -3.140374307E-01 -1.794865621E-02  2.406166969E-01  4.670974414E-01  6.658572956E-01
  8.272343131E-01  9.674547232E-01  1.079248703E+00  1.169112366E+00  1.251517676E+00
  1.317231513E+00  1.378719970E+00  1.441546627E+00  1.507752543E+00  1.574113788E+00
  1.650207766E+00  1.731023849E+00  1.818942261E+00  1.912979207E+00  2.010387944E+00
  2.108539970E+00  2.202176727E+00  2.291806320E+00  2.371137457E+00  2.431214341E+00
  2.474363395E+00  2.497591216E+00  2.492349434E+00  2.458229293E+00  2.382513973E+00
  2.275665445E+00  2.122362763E+00  1.930185980E+00  1.692067841E+00  1.403460622E+00
  1.078415118E+00  7.041394872E-01  2.918092496E-01 -1.648497114E-01 -6.502866166E-01
 -1.132697518E+00 -1.548439836E+00 -1.843157233E+00 -1.984416686E+00 -1.962778707E+00
 -1.796941287E+00 -1.516218282E+00 -1.180475264E+00 -8.432836771E-01 -5.073322919E-01
 -1.936796842E-01  7.400454667E-02  3.100378329E-01  5.124447884E-01  6.769299800E-01
  8.183630633E-01  9.336059658E-01  1.035347903E+00  1.129024577E+00  1.214098709E+00
  1.296775508E+00  1.380200609E+00  1.468758460E+00  1.562474799E+00  1.661957125E+00
  1.767370332E+00  1.880123247E+00  1.993226645E+00  2.109336982E+00  2.219840812E+00
  2.318350029E+00  2.406121343E+00  2.483317932E+00  2.539561034E+00  2.571877925E+00
  2.573357612E+00  2.545486391E+00  2.480834074E+00  2.380354804E+00  2.234604927E+00
  2.041640436E+00  1.803631205E+00  1.503971930E+00  1.161434214E+00  7.632350241E-01
  3.090946999E-01 -1.203704978E-01 -6.747020732E-01 -1.249495956E+00 -1.777722054E+00
 -2.192547126E+00 -2.446313902E+00 -2.519409556E+00 -2.417013177E+00 -2.161762835E+00
 -1.798627430E+00 -1.400858426E+00 -1.024189030E+00 -6.714413589E-01 -3.509549628E-01
 -7.926639516E-02  1.562673952E-01  3.522715759E-01  5.152508668E-01  6.620250097E-01
  7.859740163E-01  9.004239417E-01  1.004286510E+00  1.105130605E+00  1.209898112E+00
  1.316807701E+00  1.429509487E+00  1.549621051E+00  1.675097981E+00  1.803296646E+00
  1.935321911E+00  2.066710891E+00  2.195466677E+00  2.317677938E+00  2.421755588E+00
  2.510018664E+00  2.582191400E+00  2.628497027E+00  2.643404355E+00  2.628038821E+00
  2.576273976E+00  2.484423917E+00  2.349589368E+00  2.162446219E+00  1.930057614E+00
  1.635652559E+00  1.285663135E+00  8.762335970E-01  3.976382509E-01  9.031342944E-03
 -5.809604571E-01 -1.226358955E+00 -1.848806615E+00 -2.375819369E+00 -2.755018264E+00
 -2.943537767E+00 -2.935255025E+00 -2.738588985E+00 -2.404544729E+00 -1.984822673E+00
 -1.553463153E+00 -1.168598896E+00 -8.111266479E-01 -4.959938006E-01 -2.367163867E-01
 -9.686226789E-03  1.795128372E-01  3.483574387E-01  4.962598460E-01  6.279572105E-01
  7.553588243E-01  8.699665988E-01  9.908813273E-01  1.117134787E+00  1.249389010E+00
  1.389458823E+00  1.538144627E+00  1.690813774E+00  1.843638553E+00  1.996539757E+00
  2.140176899E+00  2.279681677E+00  2.407453417E+00  2.515849180E+00  2.601306312E+00
  2.663983962E+00  2.696308490E+00  2.697258424E+00  2.665740501E+00  2.585018390E+00
  2.464369389E+00  2.294192211E+00  2.070061094E+00  1.787204333E+00  1.442372915E+00
  1.036364444E+00  5.503229172E-01  2.150006615E-01 -3.829974005E-01 -1.053635996E+00
 -1.748865688E+00 -2.369318047E+00 -2.870413219E+00 -3.192129462E+00 -3.300475169E+00
 -3.195549633E+00 -2.920730080E+00 -2.532870203E+00 -2.077607259E+00 -1.653720729E+00
 -1.282347348E+00 -9.374088459E-01 -6.503601667E-01 -4.057497008E-01 -1.880435161E-01
 -6.163195095E-04  1.680441380E-01  3.135605204E-01  4.570593706E-01  5.968193586E-01
  7.342424859E-01  8.794336805E-01  1.029596299E+00  1.189600983E+00  1.353256264E+00
  1.527003709E+00  1.704842196E+00  1.882688622E+00  2.051122347E+00  2.211024959E+00
  2.358466714E+00  2.489381590E+00  2.599431723E+00  2.679670639E+00  2.737048680E+00
  2.753540723E+00  2.736742725E+00  2.678386821E+00  2.574287541E+00  2.425358828E+00
  2.220058939E+00  1.956102034E+00  1.625976542E+00  1.233086571E+00  7.613246448E-01
  4.840816755E-01 -1.077517686E-01 -7.668413959E-01 -1.486558013E+00 -2.177953598E+00
 -2.771245799E+00 -3.218484620E+00 -3.460175987E+00 -3.474769804E+00 -3.292327929E+00
 -2.972489309E+00 -2.553925502E+00 -2.117816781E+00 -1.737153574E+00 -1.388794949E+00
 -1.078624804E+00 -8.231094959E-01 -5.922802326E-01 -3.873686166E-01 -2.045914227E-01
 -3.457293084E-02  1.244280612E-01  2.850107918E-01  4.427775305E-01  6.058960718E-01
  7.758231625E-01  9.540592502E-01  1.139723049E+00  1.331900945E+00  1.530487197E+00
  1.729785342E+00  1.925787704E+00  2.109772893E+00  2.283096535E+00  2.435816252E+00
  2.571712446E+00  2.674259867E+00  2.749423996E+00  2.794618789E+00  2.797410257E+00
  2.762319354E+00  2.682551281E+00  2.553920943E+00  2.367988014E+00  2.129658351E+00
  1.825478906E+00  1.455778726E+00  1.012624640E+00  7.901662482E-01  2.253901366E-01
 -3.990381105E-01 -1.095523316E+00 -1.815846320E+00 -2.473753097E+00 -3.009657320E+00
 -3.375663220E+00 -3.528626594E+00 -3.470994579E+00 -3.253644016E+00 -2.916328734E+00
 -2.521140869E+00 -2.154472869E+00 -1.826418811E+00 -1.520957938E+00 -1.262206189E+00
 -1.031576327E+00 -8.127689981E-01 -6.182463200E-01 -4.314661824E-01 -2.489829647E-01
 -6.918926258E-02  1.128052049E-01  2.938705639E-01  4.840700047E-01  6.820321140E-01
  8.892665617E-01  1.104105438E+00  1.325790888E+00  1.546132798E+00  1.766129687E+00
  1.979055841E+00  2.177045593E+00  2.356061421E+00  2.513880600E+00  2.648007914E+00
  2.745495528E+00  2.810698553E+00  2.841115230E+00  2.831379505E+00  2.773123894E+00
  2.671304388E+00  2.513348464E+00  2.301991288E+00  2.030062348E+00  1.686828432E+00
  1.280607055E+00  1.112802706E+00  5.884430426E-01  4.601882481E-03 -6.364769886E-01
 -1.334250259E+00 -2.020449724E+00 -2.619646629E+00 -3.077964844E+00 -3.359210603E+00
 -3.442259852E+00 -3.353646282E+00 -3.130953266E+00 -2.822033580E+00 -2.505234916E+00
 -2.217332229E+00 -1.936609397E+00 -1.685226453E+00 -1.465831605E+00 -1.251743129E+00
 -1.056651433E+00 -8.678451978E-01 -6.707433963E-01 -4.698508015E-01 -2.635271897E-01
 -5.632464755E-02  1.555271732E-01  3.752052464E-01  6.046305735E-01  8.425313268E-01
  1.084269103E+00  1.331281748E+00  1.573116859E+00  1.812194468E+00  2.040685498E+00
  2.249277301E+00  2.430974866E+00  2.589118115E+00  2.720336462E+00  2.812302779E+00
  2.865288260E+00  2.881968097E+00  2.850797376E+00  2.773582153E+00  2.649586930E+00
  2.465835786E+00  2.228586988E+00  1.922325425E+00  1.550376705E+00  1.424489690E+00
  9.634664951E-01  4.206381534E-01 -1.648065619E-01 -7.985541625E-01 -1.461886770E+00
 -2.090742840E+00 -2.617559090E+00 -2.998612112E+00 -3.213066378E+00 -3.262609973E+00
 -3.174176921E+00 -2.987874094E+00 -2.755391419E+00 -2.520617751E+00 -2.284440674E+00
 -2.062353039E+00 -1.872650307E+00 -1.673910791E+00 -1.481311903E+00 -1.296340864E+00
 -1.105204859E+00 -9.048162465E-01 -6.836262723E-01 -4.491971140E-01 -2.067062913E-01
  3.767891676E-02  2.879436687E-01  5.522378859E-01  8.195695286E-01  1.090943785E+00
  1.361394754E+00  1.623245812E+00  1.876652014E+00  2.113835928E+00  2.327379188E+00
  2.509053320E+00  2.664926403E+00  2.786773489E+00  2.869658038E+00  2.912788344E+00
  2.912250926E+00  2.865543601E+00  2.770890742E+00  2.620229274E+00  2.411766073E+00
  2.151231473E+00  1.817990301E+00  1.717762963E+00  1.310818392E+00  8.362710979E-01
  2.975827734E-01 -2.748674366E-01 -8.773965677E-01 -1.485396664E+00 -2.044710574E+00
 -2.500058020E+00 -2.823098923E+00 -3.003575938E+00 -3.057475722E+00 -3.000574183E+00
 -2.872066582E+00 -2.728326470E+00 -2.608683643E+00 -2.517084984E+00 -2.443582403E+00
 -2.312774507E+00 -2.107098199E+00 -1.857674077E+00 -1.583314543E+00 -1.336742542E+00
 -1.110788063E+00 -8.795176954E-01 -6.165035577E-01 -3.355356817E-01 -5.611178420E-02
  2.322171879E-01  5.264143984E-01  8.235774099E-01  1.120382111E+00  1.409176216E+00
  1.688870277E+00  1.950020477E+00  2.193376748E+00  2.407345540E+00  2.590108110E+00
  2.743111422E+00  2.852758287E+00  2.925043547E+00  2.953066590E+00  2.936686035E+00
  2.868612767E+00  2.753368281E+00  2.583915264E+00  2.356746132E+00  2.074122955E+00
  1.997576138E+00  1.632308885E+00  1.216466106E+00  7.427200643E-01  2.151426560E-01
 -3.358995481E-01 -8.909219507E-01 -1.434192567E+00 -1.921540038E+00 -2.323411793E+00
 -2.614194090E+00 -2.802402516E+00 -2.880518425E+00 -2.874619681E+00 -2.896861071E+00
 -3.010369740E+00 -3.178527639E+00 -3.322891998E+00 -3.349402774E+00 -3.208561328E+00
 -2.923089840E+00 -2.500834436E+00 -2.029312344E+00 -1.610778803E+00 -1.298276266E+00
 -1.040279265E+00 -7.478560266E-01 -4.296815484E-01 -1.070204448E-01  2.131065894E-01
  5.357282704E-01  8.604743777E-01  1.175568021E+00  1.479259386E+00  1.768900210E+00
  2.038083180E+00  2.284402150E+00  2.492997132E+00  2.674912256E+00  2.817408424E+00
  2.914528643E+00  2.973266656E+00  2.987539157E+00  2.951990838E+00  2.864239539E+00
  2.735625352E+00  2.542415598E+00  2.296580174E+00  2.240214971E+00  1.929119426E+00
  1.555529933E+00  1.137544578E+00  6.752634638E-01  1.661248532E-01 -3.506497764E-01
 -8.639780766E-01 -1.349208701E+00 -1.784542452E+00 -2.157605950E+00 -2.453718092E+00
 -2.653409603E+00 -2.793409816E+00 -3.046345504E+00 -3.468103457E+00 -3.936407589E+00
 -4.317342695E+00 -4.521007961E+00 -4.512671482E+00 -4.308542143E+00 -3.898350390E+00
 -3.301470490E+00 -2.598117428E+00 -1.935624173E+00 -1.470067310E+00 -1.149311088E+00
 -8.298780265E-01 -4.719970489E-01 -1.163932785E-01  2.341781889E-01  5.833725367E-01
  9.264697881E-01  1.255445744E+00  1.569274397E+00  1.866251082E+00  2.139701074E+00
  2.381547290E+00  2.583280202E+00  2.754434303E+00  2.883485844E+00  2.971288819E+00
  3.014172655E+00  3.012414923E+00  2.960187763E+00  2.859633445E+00  2.708420214E+00
  2.497993970E+00  2.454459614E+00  2.179556547E+00  1.861224419E+00  1.484460655E+00
  1.073702742E+00  6.255535108E-01  1.450775256E-01 -3.452657498E-01 -8.302694926E-01
 -1.282220605E+00 -1.702947226E+00 -2.079054213E+00 -2.368756191E+00 -2.644074581E+00
 -3.130958496E+00 -3.851588810E+00 -4.581426991E+00 -5.169803904E+00 -5.558251023E+00
 -5.716319865E+00 -5.641348781E+00 -5.326296757E+00 -4.781769889E+00 -4.038577758E+00
 -3.134610138E+00 -2.244020687E+00 -1.601745922E+00 -1.213583151E+00 -8.608870658E-01
 -4.692603732E-01 -8.320940277E-02  2.957312365E-01  6.599053981E-01  1.017561918E+00
  1.355603410E+00  1.676596927E+00  1.973784216E+00  2.244909304E+00  2.479085616E+00
  2.673533570E+00  2.833941202E+00  2.951523008E+00  3.023483809E+00  3.048236604E+00
  3.029028960E+00  2.961060925E+00  2.840959966E+00  2.675418510E+00  2.635745525E+00
  2.397382782E+00  2.117355345E+00  1.796224950E+00  1.419569509E+00  1.013069017E+00
  5.782370268E-01  1.257982332E-01 -3.399343970E-01 -8.026577887E-01 -1.252098960E+00
 -1.683197474E+00 -2.040197068E+00 -2.417616041E+00 -3.095548196E+00 -4.058718537E+00
 -5.014465649E+00 -5.806896968E+00 -6.394028503E+00 -6.735537651E+00 -6.817707097E+00
 -6.635516890E+00 -6.186096316E+00 -5.488831760E+00 -4.586758264E+00 -3.525946023E+00
 -2.450844978E+00 -1.669530732E+00 -1.225501034E+00 -8.363040759E-01 -4.170584561E-01
 -5.492103171E-03  3.892870858E-01  7.703733620E-01  1.136813850E+00  1.477889710E+00
  1.798709320E+00  2.092384487E+00  2.354358133E+00  2.577192805E+00  2.765513243E+00
  2.909880524E+00  3.008931081E+00  3.066699658E+00  3.074500204E+00  3.036976607E+00
  2.952990928E+00  2.814146238E+00  2.778737275E+00  2.586894013E+00  2.337180239E+00
  2.049337622E+00  1.719390770E+00  1.348822929E+00  9.466981512E-01  5.227920712E-01
  8.636853894E-02 -3.633564467E-01 -8.177905332E-01 -1.278201074E+00 -1.690910815E+00
 -2.124197314E+00 -2.916400311E+00 -4.056455916E+00 -5.198679345E+00 -6.193772286E+00
 -6.966810884E+00 -7.446323305E+00 -7.645430267E+00 -7.609041584E+00 -7.349761486E+00
 -6.813973514E+00 -5.969939738E+00 -4.912785880E+00 -3.710747727E+00 -2.499810835E+00
 -1.647081601E+00 -1.176351669E+00 -7.579883051E-01 -3.151915407E-01  1.094033203E-01
  5.137195199E-01  9.012169034E-01  1.267262841E+00  1.610274501E+00  1.929263841E+00
  2.214787940E+00  2.462855837E+00  2.677325272E+00  2.849798030E+00  2.974191455E+00
  3.059443144E+00  3.101188234E+00  3.087816680E+00  3.037379869E+00  2.934056295E+00
  2.900933349E+00  2.734839693E+00  2.525045395E+00  2.265903189E+00  1.968411095E+00
  1.635547036E+00  1.269046388E+00  8.692146605E-01  4.468881980E-01  9.343626620E-03
 -4.412118737E-01 -9.078506029E-01 -1.358291783E+00 -1.807448725E+00 -2.605140929E+00
 -3.847243206E+00 -5.138165528E+00 -6.306491367E+00 -7.238882312E+00 -7.803978001E+00
 -8.054188639E+00 -8.103698142E+00 -8.013398007E+00 -7.743177385E+00 -7.156034875E+00
 -6.189442140E+00 -4.984892661E+00 -3.656218046E+00 -2.374625618E+00 -1.538770284E+00
 -1.076360871E+00 -6.273303533E-01 -1.685842115E-01  2.600601565E-01  6.637685997E-01
  1.048299799E+00  1.413182435E+00  1.755285663E+00  2.064824614E+00  2.335551127E+00
  2.572525951E+00  2.771271764E+00  2.925356008E+00  3.035403281E+00  3.103077033E+00
  3.123654489E+00  3.093416533E+00  3.023972061E+00  2.994040645E+00  2.856886075E+00
  2.669334847E+00  2.444913523E+00  2.180021245E+00  1.871464920E+00  1.528731311E+00
  1.158577295E+00  7.622064550E-01  3.416270710E-01 -9.996093185E-02 -5.689318073E-01
 -1.042280249E+00 -1.488447161E+00 -2.193555117E+00 -3.431398370E+00 -4.839494338E+00
 -6.152353044E+00 -7.249143888E+00 -7.912297688E+00 -8.183734504E+00 -8.242106226E+00
 -8.236334815E+00 -8.164847152E+00 -7.887615524E+00 -7.226319748E+00 -6.124839104E+00
 -4.796099763E+00 -3.376799153E+00 -2.111201273E+00 -1.380126504E+00 -9.308630884E-01
 -4.592024222E-01 -3.881988671E-04  4.274685722E-01  8.306133766E-01  1.212099618E+00
  1.571903491E+00  1.903966374E+00  2.198540942E+00  2.456229015E+00  2.677327448E+00
  2.857155665E+00  2.994200722E+00  3.085230757E+00  3.132099566E+00  3.133430555E+00
  3.083927599E+00  3.057461296E+00  2.948380113E+00  2.789539769E+00  2.586415172E+00
  2.347522165E+00  2.063471496E+00  1.745407689E+00  1.393172680E+00  1.017519260E+00
  6.156890213E-01  1.906609399E-01 -2.635291615E-01 -7.473654216E-01 -1.203051875E+00
 -1.776640615E+00 -2.872586104E+00 -4.329251278E+00 -5.744614761E+00 -7.000727440E+00
 -7.834117144E+00 -8.187134706E+00 -8.229427777E+00 -8.194100299E+00 -8.230045846E+00
 -8.187551522E+00 -7.843864905E+00 -7.031206715E+00 -5.784344516E+00 -4.368901574E+00
 -2.908191018E+00 -1.785498700E+00 -1.198917687E+00 -7.434735129E-01 -2.646441370E-01
  1.866871784E-01  6.106423493E-01  1.011498649E+00  1.386678909E+00  1.732503198E+00
  2.046555411E+00  2.329037096E+00  2.571687572E+00  2.775105647E+00  2.933298777E+00
  3.051304500E+00  3.120597046E+00  3.144534121E+00  3.127676112E+00  3.103106626E+00
  3.012981025E+00  2.880164983E+00  2.703935385E+00  2.484748252E+00  2.223191131E+00
  1.929260126E+00  1.599761529E+00  1.236978044E+00  8.494174026E-01  4.349726294E-01
 -3.320421306E-04 -4.673834854E-01 -9.425419492E-01 -1.408861369E+00 -2.204566739E+00
 -3.539923394E+00 -4.996476461E+00 -6.357192750E+00 -7.440319978E+00 -8.028205511E+00
 -8.225022316E+00 -8.214907896E+00 -8.214573835E+00 -8.238090036E+00 -8.068527488E+00
 -7.502363462E+00 -6.438945406E+00 -5.087869748E+00 -3.637193814E+00 -2.291888158E+00
 -1.478391658E+00 -1.009093520E+00 -5.327685795E-01 -6.193165542E-02  3.747686869E-01
  7.864739767E-01  1.175395465E+00  1.541610046E+00  1.878477198E+00  2.180462970E+00
  2.443473783E+00  2.668434740E+00  2.854590859E+00  2.992498446E+00  3.091658155E+00
  3.141345774E+00  3.144355277E+00  3.122207023E+00  3.062354077E+00  2.952059630E+00
  2.801058902E+00  2.605944174E+00  2.365859000E+00  2.090812487E+00  1.783517622E+00
  1.440928473E+00  1.069283302E+00  6.700882853E-01  2.486016943E-01 -1.945753845E-01
 -6.694178182E-01 -1.127832809E+00 -1.677096137E+00 -2.733163185E+00 -4.169115190E+00
 -5.572069701E+00 -6.834986643E+00 -7.705850813E+00 -8.117440985E+00 -8.233345851E+00
 -8.233038705E+00 -8.244163585E+00 -8.170775915E+00 -7.797999679E+00 -6.956155192E+00
 -5.718418750E+00 -4.329495034E+00 -2.902331690E+00 -1.834458538E+00 -1.278030404E+00
 -8.223725842E-01 -3.406120931E-01  1.113199019E-01  5.408661924E-01  9.460425890E-01
  1.322761105E+00  1.681519610E+00  2.007112941E+00  2.293541548E+00  2.540399465E+00
  2.751750230E+00  2.916339930E+00  3.034728211E+00  3.115594855E+00  3.141496670E+00
  3.126829052E+00  3.087162201E+00  3.002895747E+00  2.871130205E+00  2.696069629E+00
  2.478358941E+00  2.225573737E+00  1.929221902E+00  1.597660151E+00  1.241883146E+00
  8.612422395E-01  4.580475913E-01  2.944018155E-02 -4.262951562E-01 -8.994128736E-01
 -1.342694149E+00 -2.016138966E+00 -3.221662543E+00 -4.620645511E+00 -5.939671491E+00
 -7.063387309E+00 -7.777867695E+00 -8.104304799E+00 -8.209605152E+00 -8.224369960E+00
 -8.147631281E+00 -7.852857207E+00 -7.175014098E+00 -6.087441510E+00 -4.795136703E+00
 -3.414034450E+00 -2.204397379E+00 -1.516910989E+00 -1.075436300E+00 -6.030121149E-01
 -1.412003184E-01  2.981949020E-01  7.190473051E-01  1.112991906E+00  1.481511489E+00
  1.825317499E+00  2.133103429E+00  2.403591808E+00  2.633348513E+00  2.822867272E+00
  2.966332432E+00  3.063361387E+00  3.120984933E+00  3.112135189E+00  3.092820489E+00
  3.029879424E+00  2.919741209E+00  2.767022096E+00  2.567962753E+00  2.326797143E+00
  2.046892103E+00  1.729094393E+00  1.383875740E+00  1.007034321E+00  6.082285733E-01
  1.898186960E-01 -2.471857087E-01 -7.042931371E-01 -1.154532882E+00 -1.595492717E+00
 -2.363229602E+00 -3.582834267E+00 -4.881602946E+00 -6.063798286E+00 -7.032531269E+00
 -7.653293319E+00 -7.944748136E+00 -8.032478039E+00 -7.970955691E+00 -7.700069843E+00
 -7.109074693E+00 -6.168598403E+00 -5.005849410E+00 -3.722293552E+00 -2.500175298E+00
 -1.719149919E+00 -1.276363406E+00 -8.302798578E-01 -3.719510896E-01  7.027339909E-02
  4.956643790E-01  9.029742186E-01  1.286799141E+00  1.638938071E+00  1.963609362E+00
  2.254954214E+00  2.507485376E+00  2.715731009E+00  2.885236427E+00  3.005989897E+00
  3.077945311E+00  3.079285505E+00  3.083242362E+00  3.041582861E+00  2.954617688E+00
  2.815606792E+00  2.638068750E+00  2.411076618E+00  2.141875862E+00  1.835370861E+00
  1.497601503E+00  1.125587639E+00  7.263399051E-01  3.116163570E-01 -1.149849539E-01
 -5.482893270E-01 -9.955954692E-01 -1.408838146E+00 -1.842268313E+00 -2.617018939E+00
 -3.756222137E+00 -4.913129129E+00 -5.922386689E+00 -6.738414862E+00 -7.268402374E+00
 -7.506739812E+00 -7.510661413E+00 -7.283646983E+00 -6.765789151E+00 -5.955799488E+00
 -4.949040229E+00 -3.795841444E+00 -2.646578313E+00 -1.856047256E+00 -1.416617524E+00
 -1.004332361E+00 -5.614742172E-01 -1.298942672E-01  2.922563415E-01  7.007077431E-01
  1.093397894E+00  1.457362009E+00  1.793001606E+00  2.102887800E+00  2.373270528E+00
  2.601058893E+00  2.785713877E+00  2.931368623E+00  3.026154152E+00  3.034042408E+00
  3.060677292E+00  3.035117787E+00  2.969808801E+00  2.850532733E+00  2.686296097E+00
  2.476062754E+00  2.221723253E+00  1.927072497E+00  1.588487498E+00  1.214448173E+00
  8.175413832E-01  4.047435950E-01 -2.054716044E-02 -4.475100237E-01 -8.765439647E-01
 -1.296883583E+00 -1.664199345E+00 -2.052626826E+00 -2.733251307E+00 -3.718723310E+00
 -4.703160064E+00 -5.527664019E+00 -6.156351068E+00 -6.543951875E+00 -6.670671999E+00
 -6.532869777E+00 -6.131649206E+00 -5.480561496E+00 -4.631985839E+00 -3.630474408E+00
 -2.618833756E+00 -1.901416673E+00 -1.493767971E+00 -1.117212700E+00 -7.023006868E-01
 -2.851309295E-01  1.211139348E-01  5.207258808E-01  9.122133643E-01  1.284411036E+00
  1.631089313E+00  1.949007098E+00  2.235937171E+00  2.479183550E+00  2.681242565E+00
