  5.915122371E-01  5.957157825E-01  5.969676605E-01  5.976036437E-01  6.072558196E-01
  6.116357856E-01  6.182133720E-01  6.279818572E-01  6.391350941E-01  6.455104321E-01
  6.547676061E-01  6.610748288E-01  6.670559769E-01  6.729799796E-01  6.782756386E-01
  6.832590575E-01  6.862333246E-01  6.916954703E-01  6.976055816E-01  6.993601018E-01
  7.035727234E-01  7.114057911E-01  7.182462455E-01  7.273220530E-01  7.291785592E-01
  7.370475409E-01  7.378491355E-01  7.406147323E-01  7.386525369E-01  7.260338923E-01
  7.129124597E-01  6.792519034E-01  6.247096264E-01  5.606090256E-01  4.759503828E-01
  3.610134882E-01  2.506629191E-01  1.727530810E-01  1.413482845E-01  1.602528628E-01
  2.191464156E-01  3.085102839E-01  3.945623313E-01  4.505111249E-01  4.969693850E-01
  5.307573738E-01  5.404385658E-01  5.474775572E-01  5.528087574E-01  5.517250781E-01
  5.562361064E-01  5.587896145E-01  5.667964115E-01  5.800810558E-01  5.925986983E-01
  6.054801410E-01  6.175938709E-01  6.300899439E-01  6.409609955E-01  6.500063820E-01
  6.577550960E-01  6.670503057E-01  6.732490519E-01  6.820879715E-01  6.885964566E-01
  6.904057410E-01  6.929838981E-01  7.007714340E-01  7.076362883E-01  7.147404498E-01
  7.191486283E-01  7.261220044E-01  7.317604131E-01  7.402208304E-01  7.448998881E-01
  7.461452950E-01  7.476152833E-01  7.328068045E-01  7.183627570E-01  6.862332051E-01
  6.265601696E-01  5.645647173E-01  4.623761240E-01  3.206756567E-01  1.748170931E-01
  5.898347825E-02 -6.074849044E-03 -1.522857359E-02  2.798823947E-02  1.177957022E-01
  2.363764353E-01  3.412389744E-01  4.051637302E-01  4.480804456E-01  4.776604214E-01
  4.872821746E-01  4.943903039E-01  4.963180935E-01  4.972085020E-01  5.093922352E-01
  5.205857121E-01  5.379130899E-01  5.541087248E-01  5.710120936E-01  5.906593479E-01
  6.075439886E-01  6.229348006E-01  6.374999667E-01  6.495881727E-01  6.581537707E-01
  6.668682189E-01  6.745964159E-01  6.831930041E-01  6.929199835E-01  6.965292512E-01
  7.006702427E-01  7.093165911E-01  7.168291432E-01  7.216734937E-01  7.288025540E-01
  7.357705096E-01  7.423588405E-01  7.489082264E-01  7.489934998E-01  7.520330334E-01
  7.426222199E-01  7.267502340E-01  6.973747704E-01  6.375681628E-01  5.792597318E-01
  4.771556344E-01  3.166922912E-01  1.442581988E-01 -3.993769972E-03 -1.098446035E-01
 -1.543611398E-01 -1.388654638E-01 -6.119165780E-02  5.278302509E-02  1.840754629E-01
  2.916630766E-01  3.454696806E-01  3.852353927E-01  4.093906942E-01  4.117350668E-01
  4.182499406E-01  4.219543526E-01  4.361620691E-01  4.543910555E-01  4.746501016E-01
  5.019425889E-01  5.212904763E-01  5.460986705E-01  5.709704031E-01  5.936596239E-01
  6.146899107E-01  6.351530825E-01  6.521002084E-01  6.645127762E-01  6.759369324E-01
  6.812221385E-01  6.899458767E-01  6.990743124E-01  7.054733212E-01  7.099484534E-01
  7.168276049E-01  7.225465648E-01  7.299338881E-01  7.416163988E-01  7.444663960E-01
  7.511930886E-01  7.554572070E-01  7.557763365E-01  7.496751883E-01  7.348466183E-01
  7.107996941E-01  6.539141233E-01  6.040077284E-01  5.112822572E-01  3.585292759E-01
  1.641314595E-01 -9.393000195E-03 -1.560351407E-01 -2.478592612E-01 -2.682837726E-01
 -2.158320898E-01 -1.144738459E-01  1.032806822E-02  1.483862983E-01  2.335988238E-01
  2.705198019E-01  3.028173601E-01  3.095385699E-01  3.108540247E-01  3.224235080E-01
  3.375611142E-01  3.620390821E-01  3.843994523E-01  4.181972140E-01  4.543919509E-01
  4.878516076E-01  5.233715139E-01  5.545208044E-01  5.843506680E-01  6.066973552E-01
  6.296523496E-01  6.502146180E-01  6.682609018E-01  6.789508552E-01  6.880202944E-01
  6.964471396E-01  7.049473287E-01  7.137401483E-01  7.181916213E-01  7.292821353E-01
  7.328616728E-01  7.402233075E-01  7.467036725E-01  7.516131635E-01  7.592638839E-01
  7.613487711E-01  7.584445521E-01  7.449729179E-01  7.245441533E-01  6.784278040E-01
  6.389293049E-01  5.514474467E-01  4.223995279E-01  2.328298871E-01  3.738763973E-02
 -1.335228556E-01 -2.691697132E-01 -3.363003623E-01 -3.219710179E-01 -2.455919018E-01
 -1.405898540E-01 -1.105875185E-02  9.707138610E-02  1.409086061E-01  1.657871226E-01
  1.801505948E-01  1.752803784E-01  1.835101317E-01  2.017345660E-01  2.287084038E-01
  2.667066963E-01  3.094455796E-01  3.614077175E-01  4.107340393E-01  4.593367261E-01
  5.041270362E-01  5.440831913E-01  5.778825032E-01  6.061074052E-01  6.317384035E-01
  6.533537395E-01  6.719450905E-01  6.841325750E-01  6.966212668E-01  7.046482748E-01
  7.168315299E-01  7.211615641E-01  7.277472687E-01  7.378746308E-01  7.427877323E-01
  7.505412234E-01  7.577739203E-01  7.636716735E-01  7.630771060E-01  7.639542350E-01
  7.553655531E-01  7.388636668E-01  7.055444315E-01  6.747641897E-01  5.975406771E-01
  4.959075909E-01  3.366563945E-01  1.383255063E-01 -4.961619621E-02 -2.061095037E-01
 -3.153902842E-01 -3.522265009E-01 -3.185880046E-01 -2.474638395E-01 -1.486785757E-01
 -4.966299194E-02 -4.215041039E-03  3.780881803E-03  8.801578017E-03 -1.948088389E-03
 -4.577823531E-03  1.748911805E-02  4.811354598E-02  9.725495801E-02  1.601418025E-01
  2.296645595E-01  3.023368787E-01  3.677780139E-01  4.304764335E-01  4.856573294E-01
  5.337444268E-01  5.742197573E-01  6.093857554E-01  6.355575628E-01  6.591537004E-01
  6.793076271E-01  6.940482386E-01  7.049911187E-01  7.151588745E-01  7.268350148E-01
  7.314126669E-01  7.371817717E-01  7.452786770E-01  7.537830931E-01  7.576560902E-01
  7.650481367E-01  7.665546355E-01  7.679098166E-01  7.646345374E-01  7.477966281E-01
  7.258127623E-01  7.083869182E-01  6.427449965E-01  5.588513455E-01  4.426574723E-01
  2.704461169E-01  7.854554556E-02 -9.389716313E-02 -2.272546525E-01 -3.098719886E-01
 -3.296992387E-01 -3.052361656E-01 -2.518246965E-01 -1.867614221E-01 -1.561835727E-01
 -1.683382272E-01 -1.794738541E-01 -1.966519891E-01 -2.137573478E-01 -2.009750291E-01
 -1.736360204E-01 -1.244584253E-01 -4.681649269E-02  4.568953632E-02  1.455414165E-01
  2.399248902E-01  3.259774014E-01  4.024384275E-01  4.693276436E-01  5.259888020E-01
  5.706520134E-01  6.093619897E-01  6.374638234E-01  6.637501326E-01  6.868756587E-01
  7.037512926E-01  7.131293104E-01  7.234994102E-01  7.360792068E-01  7.426263450E-01
  7.470806485E-01  7.554655527E-01  7.594167929E-01  7.637480481E-01  7.706312796E-01
  7.699028766E-01  7.703555161E-01  7.584754424E-01  7.382838663E-01  7.280289714E-01
  6.889376234E-01  6.124023715E-01  5.249699549E-01  4.018116635E-01  2.354051023E-01
  5.809728209E-02 -9.539995913E-02 -2.089945203E-01 -2.781113978E-01 -3.058429575E-01
 -3.060767506E-01 -2.952422171E-01 -2.963258576E-01 -3.248951537E-01 -3.576757682E-01
 -3.917981404E-01 -4.331858897E-01 -4.339278425E-01 -4.081077142E-01 -3.608174863E-01
 -2.853953556E-01 -1.878930242E-01 -6.653115545E-02  6.190845605E-02  1.845226636E-01
  2.896252977E-01  3.783308159E-01  4.586803889E-01  5.221745259E-01  5.743795856E-01
  6.163766556E-01  6.473524217E-01  6.745369846E-01  6.969982831E-01  7.136351924E-01
  7.218700208E-01  7.326973072E-01  7.421941243E-01  7.491791146E-01  7.561996387E-01
  7.623647543E-01  7.679973317E-01  7.739554542E-01  7.746811053E-01  7.706410328E-01
  7.694000779E-01  7.512983448E-01  7.390728427E-01  7.130578956E-01  6.648401026E-01
  5.881336417E-01  4.983279735E-01  3.782582050E-01  2.262620130E-01  6.735704389E-02
 -7.058186703E-02 -1.794652629E-01 -2.578550968E-01 -3.176088651E-01 -3.591038383E-01
 -3.987427488E-01 -4.674292019E-01 -5.802965350E-01 -7.208945865E-01 -8.638119612E-01
 -9.237383683E-01 -8.788390887E-01 -7.612858639E-01 -5.954925730E-01 -4.428533871E-01
 -3.063797886E-01 -1.702604386E-01 -1.691461618E-02  1.332032611E-01  2.566845596E-01
  3.630036810E-01  4.510316524E-01  5.222096242E-01  5.793548269E-01  6.220614281E-01
  6.568715908E-01  6.818462160E-01  7.046698509E-01  7.199669850E-01  7.313077826E-01
  7.447484070E-01  7.506341132E-01  7.583335723E-01  7.639036661E-01  7.698456538E-01
  7.712824457E-01  7.748863372E-01  7.755623728E-01  7.713500132E-01  7.653972547E-01
  7.559793102E-01  7.294083765E-01  6.973548162E-01  6.449733974E-01  5.646205844E-01
  4.702139260E-01  3.601380620E-01  2.256422428E-01  8.595009599E-02 -5.060589590E-02
 -1.718679922E-01 -2.894490527E-01 -3.885125863E-01 -4.794736787E-01 -6.538150310E-01
 -9.525421169E-01 -1.318297286E+00 -1.655256050E+00 -1.856625716E+00 -1.865518394E+00
 -1.702725361E+00 -1.379370027E+00 -9.903419059E-01 -6.479191841E-01 -4.160736388E-01
 -2.533761816E-01 -7.887150331E-02  9.370143104E-02  2.411554323E-01  3.576440642E-01
  4.521148610E-01  5.302547566E-01  5.877702172E-01  6.310172255E-01  6.654531651E-01
  6.922910027E-01  7.159521695E-01  7.275250947E-01  7.430643977E-01  7.540572465E-01
  7.580694526E-01  7.650540345E-01  7.714608442E-01  7.741515315E-01  7.726438948E-01
  7.798581629E-01  7.733215933E-01  7.656359636E-01  7.614043190E-01  7.476360979E-01
  7.154987614E-01  6.771499230E-01  6.235190498E-01  5.390860008E-01  4.462262710E-01
  3.360284697E-01  2.116613621E-01  7.480999522E-02 -7.756914778E-02 -2.388100131E-01
 -3.888134190E-01 -5.556272608E-01 -8.969185194E-01 -1.449985341E+00 -2.073107075E+00
 -2.614553279E+00 -2.970107765E+00 -3.095293061E+00 -3.001601281E+00 -2.679224893E+00
 -2.152661297E+00 -1.510908038E+00 -9.123225919E-01 -5.242769114E-01 -3.042881172E-01
 -1.154637299E-01  7.890576616E-02  2.384298525E-01  3.636870346E-01  4.641218600E-01
  5.425349024E-01  5.993580284E-01  6.422055146E-01  6.776314998E-01  7.064589056E-01
  7.271602739E-01  7.367765928E-01  7.494248082E-01  7.573508511E-01  7.644863995E-01
  7.696860031E-01  7.753014341E-01  7.772256178E-01  7.789347003E-01  7.790298083E-01
  7.693647307E-01  7.677389171E-01  7.510386595E-01  7.338255781E-01  6.963139215E-01
  6.556112313E-01  5.980561221E-01  5.152912616E-01  4.135256698E-01  2.899709108E-01
  1.543536702E-01 -1.065009895E-02 -2.023203086E-01 -3.830654503E-01 -6.220860444E-01
 -1.135941956E+00 -1.932327536E+00 -2.769609870E+00 -3.480161863E+00 -3.991005164E+00
 -4.260938639E+00 -4.280801065E+00 -4.041481094E+00 -3.555853822E+00 -2.861044693E+00
 -2.004681172E+00 -1.172522255E+00 -6.108136681E-01 -3.340880295E-01 -1.285015179E-01
  7.956249396E-02  2.482256276E-01  3.812994862E-01  4.785170917E-01  5.567236544E-01
  6.118953557E-01  6.554409669E-01  6.887560555E-01  7.167740280E-01  7.347489637E-01
  7.449871297E-01  7.572802459E-01  7.661463419E-01  7.714089580E-01  7.735372995E-01
  7.773682210E-01  7.792824080E-01  7.766239354E-01  7.762671801E-01  7.718687741E-01
  7.555390536E-01  7.393879162E-01  7.199496686E-01  6.768546374E-01  6.274584651E-01
  5.624839246E-01  4.794515785E-01  3.676889010E-01  2.278728168E-01  5.568889853E-02
 -1.554843050E-01 -3.571021722E-01 -6.452609746E-01 -1.295429383E+00 -2.281812193E+00
 -3.297277899E+00 -4.170490714E+00 -4.845743963E+00 -5.272300593E+00 -5.429672922E+00
 -5.309430319E+00 -4.908441987E+00 -4.249209557E+00 -3.381661530E+00 -2.362125594E+00
 -1.346987093E+00 -6.552748530E-01 -3.378910168E-01 -1.150847126E-01  9.961876577E-02
  2.732486185E-01  4.037646073E-01  5.028483386E-01  5.788623054E-01  6.304200286E-01
  6.713854326E-01  7.027223844E-01  7.266400914E-01  7.413536237E-01  7.560533818E-01
  7.649373158E-01  7.694595862E-01  7.757854423E-01  7.768238796E-01  7.783008076E-01
  7.796843102E-01  7.726431209E-01  7.683580661E-01  7.655294738E-01  7.459905797E-01
  7.259206377E-01  6.963185080E-01  6.518153629E-01  5.925873681E-01  5.175451283E-01
  4.234186514E-01  2.959623489E-01  1.304659981E-01 -8.606111247E-02 -3.087771705E-01
 -6.106089817E-01 -1.329065246E+00 -2.446091622E+00 -3.603980816E+00 -4.639416435E+00
 -5.464720468E+00 -5.999027602E+00 -6.249752409E+00 -6.258740434E+00 -6.037135950E+00
 -5.531590546E+00 -4.713521236E+00 -3.685136093E+00 -2.525383577E+00 -1.382367730E+00
 -6.334160187E-01 -3.079900325E-01 -7.682330253E-02  1.407253243E-01  3.086138456E-01
  4.331595314E-01  5.272183733E-01  5.958198015E-01  6.466642843E-01  6.872365401E-01
  7.155193320E-01  7.337865365E-01  7.510038455E-01  7.628368169E-01  7.663461519E-01
  7.727883081E-01  7.794756956E-01  7.759216066E-01  7.807275337E-01  7.781152096E-01
  7.734887456E-01  7.665051894E-01  7.566762134E-01  7.352179375E-01  7.087155726E-01
  6.743094641E-01  6.262528239E-01  5.557038638E-01  4.628414332E-01  3.432507375E-01
  1.871435979E-01 -1.986645833E-02 -2.550521548E-01 -5.399837644E-01 -1.226660289E+00
 -2.407102528E+00 -3.675989509E+00 -4.848959149E+00 -5.800358011E+00 -6.390123405E+00
 -6.666358368E+00 -6.741833185E+00 -6.676651790E+00 -6.429594251E+00 -5.863422935E+00
 -4.918495405E+00 -3.743828570E+00 -2.464634760E+00 -1.264224319E+00 -5.502887961E-01
 -2.540127452E-01 -1.328807225E-02  2.008091372E-01  3.565065815E-01  4.682693264E-01
  5.516818844E-01  6.159659513E-01  6.670221858E-01  7.031246195E-01  7.249322459E-01
  7.432133616E-01  7.580655904E-01  7.666049019E-01  7.721041334E-01  7.780863460E-01
  7.810553697E-01  7.779369926E-01  7.803849232E-01  7.770379998E-01  7.719312684E-01
  7.574068809E-01  7.441817389E-01  7.247886081E-01  6.909203655E-01  6.455485996E-01
  5.875085159E-01  5.087434771E-01  4.009226246E-01  2.563370091E-01  5.784828837E-02
 -1.813517531E-01 -4.375971986E-01 -1.001546856E+00 -2.146099316E+00 -3.501461779E+00
 -4.790249021E+00 -5.879117755E+00 -6.541435460E+00 -6.815325757E+00 -6.879687519E+00
 -6.884613647E+00 -6.828076185E+00 -6.568016653E+00 -5.925155089E+00 -4.846628033E+00
 -3.554036706E+00 -2.196269901E+00 -1.029257380E+00 -4.409740402E-01 -1.795810183E-01
  6.346716886E-02  2.603546863E-01  4.020190308E-01  5.045363111E-01  5.809161875E-01
  6.406289975E-01  6.862536478E-01  7.155869039E-01  7.355694329E-01  7.516442744E-01
  7.631678455E-01  7.716703166E-01  7.760974679E-01  7.797239101E-01  7.819701316E-01
  7.777340063E-01  7.760006645E-01  7.744167859E-01  7.645109007E-01  7.493269438E-01
  7.339581100E-01  7.045071801E-01  6.663403049E-01  6.122513564E-01  5.446895192E-01
  4.515257852E-01  3.256285344E-01  1.507152696E-01 -8.356435014E-02 -3.280897024E-01
 -7.352184442E-01 -1.711329528E+00 -3.090310675E+00 -4.459836527E+00 -5.689221504E+00
 -6.504516432E+00 -6.843138980E+00 -6.875267111E+00 -6.836941499E+00 -6.878545267E+00
 -6.848692606E+00 -6.521509905E+00 -5.728559197E+00 -4.509487761E+00 -3.140351223E+00
 -1.757177988E+00 -7.535913062E-01 -3.321748317E-01 -8.605763536E-02  1.455678046E-01
  3.203723448E-01  4.481447862E-01  5.432208945E-01  6.128659594E-01  6.625499419E-01
  6.979900970E-01  7.263540336E-01  7.451397825E-01  7.595289094E-01  7.670510877E-01
  7.752865046E-01  7.774619151E-01  7.779571838E-01  7.817207265E-01  7.805545688E-01
  7.746716500E-01  7.682699057E-01  7.585939302E-01  7.431617911E-01  7.185835812E-01
  6.897192736E-01  6.470192263E-01  5.851714404E-01  5.039413895E-01  3.916244460E-01
  2.441608488E-01  4.071665845E-02 -2.042376060E-01 -4.812904131E-01 -1.133028781E+00
 -2.368614859E+00 -3.762026925E+00 -5.084256282E+00 -6.141467530E+00 -6.708103875E+00
 -6.886342542E+00 -6.862636283E+00 -6.856474966E+00 -6.882104175E+00 -6.720173841E+00
 -6.165176250E+00 -5.118675446E+00 -3.798356713E+00 -2.404539918E+00 -1.154341394E+00
 -4.818937637E-01 -2.007276705E-01  4.487312076E-02  2.501793338E-01  3.959968744E-01
  5.016912067E-01  5.797687829E-01  6.400836770E-01  6.848421813E-01  7.161780181E-01
  7.364140317E-01  7.516261845E-01  7.650640405E-01  7.702648081E-01  7.787899034E-01
  7.812305681E-01  7.810057220E-01  7.774294762E-01  7.778981933E-01  7.707515556E-01
  7.640327210E-01  7.518415960E-01  7.298616583E-01  7.035510745E-01  6.699110006E-01
  6.189752884E-01  5.488791576E-01  4.520521154E-01  3.240095990E-01  1.554397040E-01
 -7.306517412E-02 -3.217112931E-01 -7.038605614E-01 -1.637365513E+00 -2.991076814E+00
 -4.342121487E+00 -5.570934514E+00 -6.415000342E+00 -6.801840559E+00 -6.895219140E+00
 -6.877460065E+00 -6.878048114E+00 -6.800223729E+00 -6.427243146E+00 -5.589981627E+00
 -4.367355124E+00 -3.014966197E+00 -1.658612082E+00 -7.060890902E-01 -3.139083506E-01
 -6.936045277E-02  1.609661521E-01  3.301240547E-01  4.557894506E-01  5.466782786E-01
  6.091235265E-01  6.632111309E-01  7.021886837E-01  7.271936804E-01  7.436183767E-01
  7.600640731E-01  7.687133314E-01  7.725694765E-01  7.819085691E-01  7.801900677E-01
  7.798608673E-01  7.781872550E-01  7.755126738E-01  7.676611350E-01  7.567807176E-01
  7.405902109E-01  7.227168807E-01  6.895781326E-01  6.431716065E-01  5.868834999E-01
  5.113134663E-01  4.091189489E-01  2.673346283E-01  7.430878602E-02 -1.692559582E-01
 -4.234808076E-01 -9.526380161E-01 -2.057847907E+00 -3.393561784E+00 -4.674869747E+00
 -5.774206306E+00 -6.468669627E+00 -6.775661834E+00 -6.862492172E+00 -6.861481726E+00
 -6.772269963E+00 -6.467726726E+00 -5.783347728E+00 -4.696966822E+00 -3.423076363E+00
 -2.090215508E+00 -9.704724894E-01 -4.216861645E-01 -1.684831155E-01  7.071589071E-02
  2.623402965E-01  4.044587650E-01  5.117647077E-01  5.868265345E-01  6.414421248E-01
  6.855564570E-01  7.157734844E-01  7.373136059E-01  7.518961595E-01  7.639432980E-01
  7.705208592E-01  7.732273851E-01  7.802762512E-01  7.802496271E-01  7.778411961E-01
  7.761963320E-01  7.708884905E-01  7.649801104E-01  7.523517146E-01  7.339206851E-01
  7.085929321E-01  6.714755418E-01  6.259057479E-01  5.591822407E-01  4.712373966E-01
  3.539167687E-01  1.975391824E-01 -9.457393730E-03 -2.486269434E-01 -5.235892946E-01
 -1.172452732E+00 -2.316813664E+00 -3.574846697E+00 -4.738503013E+00 -5.699072449E+00
 -6.313769311E+00 -6.597468255E+00 -6.675060800E+00 -6.601400007E+00 -6.316822295E+00
 -5.711973006E+00 -4.761853707E+00 -3.602381110E+00 -2.347141159E+00 -1.190923090E+00
 -5.226727525E-01 -2.430630196E-01 -8.329725402E-03  1.968723818E-01  3.532074089E-01
  4.705163041E-01  5.587189340E-01  6.233232300E-01  6.661373277E-01  7.000717197E-01
  7.265184440E-01  7.458067508E-01  7.569776933E-01  7.689194740E-01  7.740313429E-01
  7.738401288E-01  7.771608970E-01  7.779394997E-01  7.781633493E-01  7.777362844E-01
  7.689002687E-01  7.634051212E-01  7.477063067E-01  7.253010792E-01  6.960409510E-01
  6.594072628E-01  6.042204508E-01  5.277157858E-01  4.306188047E-01  3.048629353E-01
  1.442124764E-01 -6.868287775E-02 -2.934180192E-01 -5.884093223E-01 -1.274209592E+00
 -2.367754903E+00 -3.511325733E+00 -4.526555926E+00 -5.355983680E+00 -5.898320267E+00
 -6.143273267E+00 -6.146263797E+00 -5.910846687E+00 -5.379058585E+00 -4.554365955E+00
 -3.540599858E+00 -2.399884070E+00 -1.295474322E+00 -5.929365553E-01 -2.906406312E-01
 -6.502732307E-02  1.458958482E-01  3.078559412E-01  4.325183798E-01  5.266497228E-01
  5.994285592E-01  6.485413846E-01  6.838625475E-01  7.159865530E-01  7.377021155E-01
  7.510535170E-01  7.593984631E-01  7.697139482E-01  7.721402961E-01  7.739281551E-01
  7.782154174E-01  7.757757174E-01  7.791172020E-01  7.735628459E-01  7.669988414E-01
  7.564827555E-01  7.409717424E-01  7.200339299E-01  6.842238321E-01  6.342944108E-01
  5.731479821E-01  4.963108654E-01  3.944650886E-01  2.653935668E-01  9.663648502E-02
 -1.107532140E-01 -3.185676019E-01 -6.025235330E-01 -1.230009417E+00 -2.204656335E+00
 -3.207791442E+00 -4.066597317E+00 -4.732855606E+00 -5.152219092E+00 -5.299528853E+00
 -5.169254389E+00 -4.763793419E+00 -4.101389260E+00 -3.242768108E+00 -2.243998876E+00
 -1.260899444E+00 -6.096279996E-01 -3.137807046E-01 -9.772630478E-02  1.097516289E-01
  2.781367670E-01  4.027540134E-01  4.982888521E-01  5.744488207E-01  6.311088362E-01
  6.721747302E-01  7.031970444E-01  7.292195892E-01  7.433624506E-01  7.526064880E-01
