  2.486345697E+00  2.431792092E+00  2.346026897E+00  2.223835980E+00  2.063880238E+00
  1.871856367E+00  1.655853920E+00  1.428810165E+00  1.197958167E+00  9.820495259E-01
  7.898775047E-01  6.537368243E-01  5.800958536E-01  5.800958536E-01  6.537368243E-01
  7.898775047E-01  9.820495259E-01  1.197958167E+00  1.428810165E+00  1.655853920E+00
  1.871856367E+00  2.063880238E+00  2.223835980E+00  2.346026897E+00  2.431792092E+00
  2.486345697E+00  2.502751151E+00  2.485193640E+00  2.446076658E+00  2.391941441E+00
  2.318103250E+00  2.242599913E+00  2.171056859E+00  2.110784623E+00  2.075796310E+00
  1.516227498E+00  1.535097425E+00  1.594200553E+00  1.685396124E+00  1.798345473E+00
  1.924636347E+00  2.061128627E+00  2.186136775E+00  2.284007784E+00  2.361955431E+00
  2.412014775E+00  2.428508071E+00  2.405860878E+00  2.346026897E+00  2.255529419E+00
  2.134460798E+00  1.998184038E+00  1.842663475E+00  1.681133690E+00  1.538973629E+00
  1.410013209E+00  1.321187001E+00  1.269898619E+00  1.269898619E+00  1.321187001E+00
  1.410013209E+00  1.538973629E+00  1.681133690E+00  1.842663475E+00  1.998184038E+00
  2.134460798E+00  2.255529419E+00  2.346026897E+00  2.405860878E+00  2.428508071E+00
  2.412014775E+00  2.361955431E+00  2.284007784E+00  2.186136775E+00  2.061128627E+00
  1.924636347E+00  1.798345473E+00  1.685396124E+00  1.594200553E+00  1.535097425E+00
  8.023251483E-01  8.275445637E-01  9.207090299E-01  1.065234997E+00  1.248983674E+00
  1.450535685E+00  1.649090085E+00  1.847350211E+00  2.030306295E+00  2.185857616E+00
  2.298756421E+00  2.382054188E+00  2.428508071E+00  2.431792092E+00  2.406822756E+00
  2.352365815E+00  2.276652218E+00  2.187835943E+00  2.085380420E+00  1.988682598E+00
  1.908154944E+00  1.847772863E+00  1.813852786E+00  1.813852786E+00  1.847772863E+00
  1.908154944E+00  1.988682598E+00  2.085380420E+00  2.187835943E+00  2.276652218E+00
  2.352365815E+00  2.406822756E+00  2.431792092E+00  2.428508071E+00  2.382054188E+00
  2.298756421E+00  2.185857616E+00  2.030306295E+00  1.847350211E+00  1.649090085E+00
  1.450535685E+00  1.248983674E+00  1.065234997E+00  9.207090299E-01  8.275445637E-01
  9.366176816E-03  4.167264199E-02  1.499780568E-01  3.177910864E-01  5.528535316E-01
  8.432858434E-01  1.152258028E+00  1.446901078E+00  1.708513427E+00  1.948318519E+00
  2.145942534E+00  2.298756421E+00  2.412014775E+00  2.486345697E+00  2.521717525E+00
  2.528432535E+00  2.501544540E+00  2.460414493E+00  2.414016595E+00  2.360466226E+00
  2.316452734E+00  2.276488007E+00  2.260211309E+00  2.260211309E+00  2.276488007E+00
  2.316452734E+00  2.360466226E+00  2.414016595E+00  2.460414493E+00  2.501544540E+00
  2.528432535E+00  2.521717525E+00  2.486345697E+00  2.412014775E+00  2.298756421E+00
  2.145942534E+00  1.948318519E+00  1.708513427E+00  1.446901078E+00  1.152258028E+00
  8.432858434E-01  5.528535316E-01  3.177910864E-01  1.499780568E-01  4.167264199E-02
 -7.785279185E-01 -7.362864291E-01 -6.158797441E-01 -4.261075621E-01 -1.610856951E-01
  1.594860436E-01  5.381919500E-01  9.490845828E-01  1.333875024E+00  1.665247316E+00
  1.948318519E+00  2.185857616E+00  2.361955431E+00  2.502751151E+00  2.596050749E+00
  2.653320565E+00  2.684637599E+00  2.687080148E+00  2.677114521E+00  2.658308714E+00
  2.642015158E+00  2.624623186E+00  2.615701537E+00  2.615701537E+00  2.624623186E+00
  2.642015158E+00  2.658308714E+00  2.677114521E+00  2.687080148E+00  2.684637599E+00
  2.653320565E+00  2.596050749E+00  2.502751151E+00  2.361955431E+00  2.185857616E+00
  1.948318519E+00  1.665247316E+00  1.333875024E+00  9.490845828E-01  5.381919500E-01
  1.594860436E-01 -1.610856951E-01 -4.261075621E-01 -6.158797441E-01 -7.362864291E-01
 -1.508966110E+00 -1.463833416E+00 -1.341581683E+00 -1.142273292E+00 -8.546588672E-01
 -4.982081670E-01 -8.139188876E-02  3.823818032E-01  8.774261665E-01  1.333875024E+00
  1.708513427E+00  2.030306295E+00  2.284007784E+00  2.485193640E+00  2.642055604E+00
  2.747301731E+00  2.820746952E+00  2.866683870E+00  2.892124548E+00  2.906039347E+00
  2.906804694E+00  2.907834012E+00  2.903501256E+00  2.903501256E+00  2.907834012E+00
  2.906804694E+00  2.906039347E+00  2.892124548E+00  2.866683870E+00  2.820746952E+00
  2.747301731E+00  2.642055604E+00  2.485193640E+00  2.284007784E+00  2.030306295E+00
  1.708513427E+00  1.333875024E+00  8.774261665E-01  3.823818032E-01 -8.139188876E-02
 -4.982081670E-01 -8.546588672E-01 -1.142273292E+00 -1.341581683E+00 -1.463833416E+00
 -2.254922790E+00 -2.200052275E+00 -2.042699848E+00 -1.799153151E+00 -1.491277732E+00
 -1.122124417E+00 -6.732096364E-01 -1.657772264E-01  3.823818032E-01  9.490845828E-01
  1.446901078E+00  1.847350211E+00  2.186136775E+00  2.446076658E+00  2.650831889E+00
  2.811511398E+00  2.923438859E+00  3.007567113E+00  3.059204928E+00  3.098157203E+00
  3.117415217E+00  3.133442867E+00  3.138007716E+00  3.138007716E+00  3.133442867E+00
  3.117415217E+00  3.098157203E+00  3.059204928E+00  3.007567113E+00  2.923438859E+00
  2.811511398E+00  2.650831889E+00  2.446076658E+00  2.186136775E+00  1.847350211E+00
  1.446901078E+00  9.490845828E-01  3.823818032E-01 -1.657772264E-01 -6.732096364E-01
 -1.122124417E+00 -1.491277732E+00 -1.799153151E+00 -2.042699848E+00 -2.200052275E+00
 -2.889779876E+00 -2.851031405E+00 -2.725140952E+00 -2.481868311E+00 -2.111232136E+00
 -1.674143856E+00 -1.210754276E+00 -6.732096364E-01 -8.139188876E-02  5.381919500E-01
  1.152258028E+00  1.649090085E+00  2.061128627E+00  2.391941441E+00  2.643214380E+00
  2.849360466E+00  2.996063778E+00  3.113056271E+00  3.192351598E+00  3.252208984E+00
  3.289136945E+00  3.312232228E+00  3.322417512E+00  3.322417512E+00  3.312232228E+00
  3.289136945E+00  3.252208984E+00  3.192351598E+00  3.113056271E+00  2.996063778E+00
  2.849360466E+00  2.643214380E+00  2.391941441E+00  2.061128627E+00  1.649090085E+00
  1.152258028E+00  5.381919500E-01 -8.139188876E-02 -6.732096364E-01 -1.210754276E+00
 -1.674143856E+00 -2.111232136E+00 -2.481868311E+00 -2.725140952E+00 -2.851031405E+00
 -3.510346338E+00 -3.421024321E+00 -3.212287889E+00 -2.980274092E+00 -2.688520134E+00
 -2.220954064E+00 -1.674143856E+00 -1.122124417E+00 -4.982081670E-01  1.594860436E-01
  8.432858434E-01  1.450535685E+00  1.924636347E+00  2.318103250E+00  2.624409745E+00
  2.867933108E+00  3.050196700E+00  3.189950036E+00  3.294714023E+00  3.369933075E+00
  3.418844595E+00  3.449992217E+00  3.467201029E+00  3.467201029E+00  3.449992217E+00
  3.418844595E+00  3.369933075E+00  3.294714023E+00  3.189950036E+00  3.050196700E+00
  2.867933108E+00  2.624409745E+00  2.318103250E+00  1.924636347E+00  1.450535685E+00
  8.432858434E-01  1.594860436E-01 -4.982081670E-01 -1.122124417E+00 -1.674143856E+00
 -2.220954064E+00 -2.688520134E+00 -2.980274092E+00 -3.212287889E+00 -3.421024321E+00
 -4.654221719E+00 -4.527032148E+00 -4.112087551E+00 -3.514795949E+00 -3.064931827E+00
 -2.688520134E+00 -2.111232136E+00 -1.491277732E+00 -8.546588672E-01 -1.610856951E-01
  5.528535316E-01  1.248983674E+00  1.798345473E+00  2.242599913E+00  2.594757044E+00
  2.866606748E+00  3.087083702E+00  3.246897308E+00  3.370826146E+00  3.457861791E+00
  3.518907890E+00  3.557387196E+00  3.575712522E+00  3.575712522E+00  3.557387196E+00
  3.518907890E+00  3.457861791E+00  3.370826146E+00  3.246897308E+00  3.087083702E+00
  2.866606748E+00  2.594757044E+00  2.242599913E+00  1.798345473E+00  1.248983674E+00
  5.528535316E-01 -1.610856951E-01 -8.546588672E-01 -1.491277732E+00 -2.111232136E+00
 -2.688520134E+00 -3.064931827E+00 -3.514795949E+00 -4.112087551E+00 -4.527032148E+00
 -4.791673741E+00 -4.878090042E+00 -4.912430343E+00 -4.390058745E+00 -3.514795949E+00
 -2.980274092E+00 -2.481868311E+00 -1.799153151E+00 -1.142273292E+00 -4.261075621E-01
  3.177910864E-01  1.065234997E+00  1.685396124E+00  2.171056859E+00  2.564780996E+00
  2.862465239E+00  3.106065414E+00  3.282825510E+00  3.425724967E+00  3.522068581E+00
  3.592197226E+00  3.637397640E+00  3.659803094E+00  3.659803094E+00  3.637397640E+00
  3.592197226E+00  3.522068581E+00  3.425724967E+00  3.282825510E+00  3.106065414E+00
  2.862465239E+00  2.564780996E+00  2.171056859E+00  1.685396124E+00  1.065234997E+00
  3.177910864E-01 -4.261075621E-01 -1.142273292E+00 -1.799153151E+00 -2.481868311E+00
 -2.980274092E+00 -3.514795949E+00 -4.390058745E+00 -4.912430343E+00 -4.878090042E+00
 -4.137849098E+00 -4.243676446E+00 -4.675596112E+00 -4.912430343E+00 -4.112087551E+00
 -3.212287889E+00 -2.725140952E+00 -2.042699848E+00 -1.341581683E+00 -6.158797441E-01
  1.499780568E-01  9.207090299E-01  1.594200553E+00  2.110784623E+00  2.536012253E+00
  2.858262832E+00  3.117701814E+00  3.306609877E+00  3.461275566E+00  3.564959464E+00
  3.640848318E+00  3.688259172E+00  3.712947069E+00  3.712947069E+00  3.688259172E+00
  3.640848318E+00  3.564959464E+00  3.461275566E+00  3.306609877E+00  3.117701814E+00
  2.858262832E+00  2.536012253E+00  2.110784623E+00  1.594200553E+00  9.207090299E-01
  1.499780568E-01 -6.158797441E-01 -1.341581683E+00 -2.042699848E+00 -2.725140952E+00
 -3.212287889E+00 -4.112087551E+00 -4.912430343E+00 -4.675596112E+00 -4.243676446E+00
 -4.177408357E+00 -4.094646267E+00 -4.243676446E+00 -4.878090042E+00 -4.527032148E+00
 -3.421024321E+00 -2.851031405E+00 -2.200052275E+00 -1.463833416E+00 -7.362864291E-01
  4.167264199E-02  8.275445637E-01  1.535097425E+00  2.075796310E+00  2.518366932E+00
  2.850479440E+00  3.122240704E+00  3.320754367E+00  3.479879168E+00  3.591004353E+00
  3.672257860E+00  3.721201989E+00  3.746239059E+00  3.746239059E+00  3.721201989E+00
  3.672257860E+00  3.591004353E+00  3.479879168E+00  3.320754367E+00  3.122240704E+00
  2.850479440E+00  2.518366932E+00  2.075796310E+00  1.535097425E+00  8.275445637E-01
  4.167264199E-02 -7.362864291E-01 -1.463833416E+00 -2.200052275E+00 -2.851031405E+00
 -3.421024321E+00 -4.527032148E+00 -4.878090042E+00 -4.243676446E+00 -4.094646267E+00
 -4.177568348E+00 -4.094759959E+00 -4.243785440E+00 -4.878216503E+00 -4.527130088E+00
 -3.421132875E+00 -2.851156637E+00 -2.200201532E+00 -1.464002519E+00 -7.364395441E-01
  4.152613481E-02  8.273900430E-01  1.534928508E+00  2.075599157E+00  2.518167769E+00
  2.850275498E+00  3.122015837E+00  3.320525948E+00  3.479634052E+00  3.590738475E+00
  3.672002861E+00  3.720953388E+00  3.745951332E+00  3.745951332E+00  3.720953388E+00
  3.672002861E+00  3.590738475E+00  3.479634052E+00  3.320525948E+00  3.122015837E+00
  2.850275498E+00  2.518167769E+00  2.075599157E+00  1.534928508E+00  8.273900430E-01
  4.152613481E-02 -7.364395441E-01 -1.464002519E+00 -2.200201532E+00 -2.851156637E+00
 -3.421132875E+00 -4.527130088E+00 -4.878216503E+00 -4.243785440E+00 -4.094759959E+00
 -4.094759959E+00 -4.078896981E+00 -4.381399259E+00 -4.927376998E+00 -4.389938195E+00
 -3.340874065E+00 -2.811771106E+00 -2.148428740E+00 -1.423436792E+00 -6.983569790E-01
  7.275842428E-02  8.548133458E-01  1.557176113E+00  2.091061030E+00  2.524413669E+00
  2.851680271E+00  3.119434524E+00  3.315438294E+00  3.472509124E+00  3.582671386E+00
  3.665862731E+00  3.713144526E+00  3.736190019E+00  3.736190019E+00  3.713144526E+00
  3.665862731E+00  3.582671386E+00  3.472509124E+00  3.315438294E+00  3.119434524E+00
  2.851680271E+00  2.524413669E+00  2.091061030E+00  1.557176113E+00  8.548133458E-01
  7.275842428E-02 -6.983569790E-01 -1.423436792E+00 -2.148428740E+00 -2.811771106E+00
 -3.340874065E+00 -4.389938195E+00 -4.927376998E+00 -4.381399259E+00 -4.078896981E+00
 -4.243785440E+00 -4.381399259E+00 -4.793523785E+00 -4.853087313E+00 -3.975140676E+00
 -3.155433798E+00 -2.680942604E+00 -1.993824592E+00 -1.302713167E+00 -5.794179541E-01
  1.810672633E-01  9.481933398E-01  1.615710034E+00  2.126686172E+00  2.542141878E+00
  2.858149199E+00  3.114532634E+00  3.302383367E+00  3.452695642E+00  3.555301761E+00
  3.634641313E+00  3.679693162E+00  3.703625587E+00  3.703625587E+00  3.679693162E+00
  3.634641313E+00  3.555301761E+00  3.452695642E+00  3.302383367E+00  3.114532634E+00
  2.858149199E+00  2.542141878E+00  2.126686172E+00  1.615710034E+00  9.481933398E-01
  1.810672633E-01 -5.794179541E-01 -1.302713167E+00 -1.993824592E+00 -2.680942604E+00
 -3.155433798E+00 -3.975140676E+00 -4.853087313E+00 -4.793523785E+00 -4.381399259E+00
 -4.878216503E+00 -4.927376998E+00 -4.853087313E+00 -4.252201967E+00 -3.426415237E+00
 -2.939751782E+00 -2.430353362E+00 -1.753979119E+00 -1.101224851E+00 -3.862575954E-01
  3.518868647E-01  1.090278716E+00  1.701958994E+00  2.183094486E+00  2.569911355E+00
  2.863820128E+00  3.102299193E+00  3.276604335E+00  3.416689091E+00  3.513280345E+00
  3.586091675E+00  3.627544634E+00  3.648573295E+00  3.648573295E+00  3.627544634E+00
  3.586091675E+00  3.513280345E+00  3.416689091E+00  3.276604335E+00  3.102299193E+00
  2.863820128E+00  2.569911355E+00  2.183094486E+00  1.701958994E+00  1.090278716E+00
  3.518868647E-01 -3.862575954E-01 -1.101224851E+00 -1.753979119E+00 -2.430353362E+00
 -2.939751782E+00 -3.426415237E+00 -4.252201967E+00 -4.853087313E+00 -4.927376998E+00
 -4.527130088E+00 -4.389938195E+00 -3.975140676E+00 -3.426415237E+00 -3.023099720E+00
 -2.641029239E+00 -2.060555573E+00 -1.452367571E+00 -8.168662841E-01 -1.241599001E-01
  5.860379214E-01  1.271445861E+00  1.814340770E+00  2.253456048E+00  2.598176169E+00
  2.867068970E+00  3.082247173E+00  3.239771868E+00  3.362194883E+00  3.448929625E+00
  3.512069484E+00  3.549073375E+00  3.566013804E+00  3.566013804E+00  3.549073375E+00
  3.512069484E+00  3.448929625E+00  3.362194883E+00  3.239771868E+00  3.082247173E+00
  2.867068970E+00  2.598176169E+00  2.253456048E+00  1.814340770E+00  1.271445861E+00
  5.860379214E-01 -1.241599001E-01 -8.168662841E-01 -1.452367571E+00 -2.060555573E+00
 -2.641029239E+00 -3.023099720E+00 -3.426415237E+00 -3.975140676E+00 -4.389938195E+00
 -3.421132875E+00 -3.340874065E+00 -3.155433798E+00 -2.939751782E+00 -2.641029239E+00
 -2.169470172E+00 -1.631875944E+00 -1.083128042E+00 -4.621425271E-01  1.931120394E-01
  8.723353760E-01  1.469725215E+00  1.939360814E+00  2.326537978E+00  2.625945189E+00
  2.865839941E+00  3.045634408E+00  3.185477595E+00  3.287655645E+00  3.360661831E+00
  3.410811048E+00  3.442118800E+00  3.457727787E+00  3.457727787E+00  3.442118800E+00
  3.410811048E+00  3.360661831E+00  3.287655645E+00  3.185477595E+00  3.045634408E+00
  2.865839941E+00  2.625945189E+00  2.326537978E+00  1.939360814E+00  1.469725215E+00
  8.723353760E-01  1.931120394E-01 -4.621425271E-01 -1.083128042E+00 -1.631875944E+00
 -2.169470172E+00 -2.641029239E+00 -2.939751782E+00 -3.155433798E+00 -3.340874065E+00
 -2.851156637E+00 -2.811771106E+00 -2.680942604E+00 -2.430353362E+00 -2.060555573E+00
 -1.631875944E+00 -1.170618809E+00 -6.337836513E-01 -4.651187171E-02  5.705356059E-01
  1.176806857E+00  1.665211264E+00  2.071104220E+00  2.396650178E+00  2.646459781E+00
  2.848729314E+00  2.993801595E+00  3.111012725E+00  3.186649170E+00  3.244157073E+00
  3.280401898E+00  3.301947185E+00  3.310338676E+00  3.310338676E+00  3.301947185E+00
  3.280401898E+00  3.244157073E+00  3.186649170E+00  3.111012725E+00  2.993801595E+00
  2.848729314E+00  2.646459781E+00  2.396650178E+00  2.071104220E+00  1.665211264E+00
  1.176806857E+00  5.705356059E-01 -4.651187171E-02 -6.337836513E-01 -1.170618809E+00
 -1.631875944E+00 -2.060555573E+00 -2.430353362E+00 -2.680942604E+00 -2.811771106E+00
 -2.200201532E+00 -2.148428740E+00 -1.993824592E+00 -1.753979119E+00 -1.452367571E+00
 -1.083128042E+00 -6.337836513E-01 -1.308646184E-01  4.150576255E-01  9.769018723E-01
  1.466053653E+00  1.861892430E+00  2.194351794E+00  2.450050700E+00  2.654070488E+00
  2.810610679E+00  2.921094987E+00  3.004825226E+00  3.054398473E+00  3.092408533E+00
  3.109630097E+00  3.123562473E+00  3.128270950E+00  3.128270950E+00  3.123562473E+00
  3.109630097E+00  3.092408533E+00  3.054398473E+00  3.004825226E+00  2.921094987E+00
  2.810610679E+00  2.654070488E+00  2.450050700E+00  2.194351794E+00  1.861892430E+00
  1.466053653E+00  9.769018723E-01  4.150576255E-01 -1.308646184E-01 -6.337836513E-01
 -1.083128042E+00 -1.452367571E+00 -1.753979119E+00 -1.993824592E+00 -2.148428740E+00
 -1.464002519E+00 -1.423436792E+00 -1.302713167E+00 -1.101224851E+00 -8.168662841E-01
 -4.621425271E-01 -4.651187171E-02  4.150576255E-01  9.064184922E-01  1.354264243E+00
  1.723046301E+00  2.042897105E+00  2.293391219E+00  2.490521604E+00  2.642260294E+00
  2.744488433E+00  2.817703376E+00  2.863351160E+00  2.888691500E+00  2.901469184E+00
  2.900065463E+00  2.900746402E+00  2.898044896E+00  2.898044896E+00  2.900746402E+00
  2.900065463E+00  2.901469184E+00  2.888691500E+00  2.863351160E+00  2.817703376E+00
  2.744488433E+00  2.642260294E+00  2.490521604E+00  2.293391219E+00  2.042897105E+00
  1.723046301E+00  1.354264243E+00  9.064184922E-01  4.150576255E-01 -4.651187171E-02
 -4.621425271E-01 -8.168662841E-01 -1.101224851E+00 -1.302713167E+00 -1.423436792E+00
 -7.364395441E-01 -6.983569790E-01 -5.794179541E-01 -3.862575954E-01 -1.241599001E-01
  1.931120394E-01  5.705356059E-01  9.769018723E-01  1.354264243E+00  1.679027626E+00
  1.959015622E+00  2.193560422E+00  2.368435713E+00  2.505717565E+00  2.592556399E+00
  2.649594764E+00  2.682913620E+00  2.686569197E+00  2.676932854E+00  2.655234778E+00
  2.636746016E+00  2.619578628E+00  2.610868812E+00  2.610868812E+00  2.619578628E+00
  2.636746016E+00  2.655234778E+00  2.676932854E+00  2.686569197E+00  2.682913620E+00
  2.649594764E+00  2.592556399E+00  2.505717565E+00  2.368435713E+00  2.193560422E+00
  1.959015622E+00  1.679027626E+00  1.354264243E+00  9.769018723E-01  5.705356059E-01
  1.931120394E-01 -1.241599001E-01 -3.862575954E-01 -5.794179541E-01 -6.983569790E-01
  4.152613481E-02  7.275842428E-02  1.810672633E-01  3.518868647E-01  5.860379214E-01
  8.723353760E-01  1.176806857E+00  1.466053653E+00  1.723046301E+00  1.959015622E+00
  2.154990847E+00  2.304761965E+00  2.415585535E+00  2.487324942E+00  2.518216808E+00
  2.524655981E+00  2.498901279E+00  2.458932478E+00  2.413563367E+00  2.358498737E+00
  2.313411233E+00  2.274308120E+00  2.258667250E+00  2.258667250E+00  2.274308120E+00
  2.313411233E+00  2.358498737E+00  2.413563367E+00  2.458932478E+00  2.498901279E+00
  2.524655981E+00  2.518216808E+00  2.487324942E+00  2.415585535E+00  2.304761965E+00
  2.154990847E+00  1.959015622E+00  1.723046301E+00  1.466053653E+00  1.176806857E+00
  8.723353760E-01  5.860379214E-01  3.518868647E-01  1.810672633E-01  7.275842428E-02
  8.273900430E-01  8.548133458E-01  9.481933398E-01  1.090278716E+00  1.271445861E+00
  1.469725215E+00  1.665211264E+00  1.861892430E+00  2.042897105E+00  2.193560422E+00
  2.304761965E+00  2.385238664E+00  2.428738659E+00  2.433749678E+00  2.408749325E+00
  2.352348829E+00  2.273523984E+00  2.184192291E+00  2.084799634E+00  1.988905823E+00
  1.907633260E+00  1.848147693E+00  1.816184274E+00  1.816184274E+00  1.848147693E+00
  1.907633260E+00  1.988905823E+00  2.084799634E+00  2.184192291E+00  2.273523984E+00
  2.352348829E+00  2.408749325E+00  2.433749678E+00  2.428738659E+00  2.385238664E+00
  2.304761965E+00  2.193560422E+00  2.042897105E+00  1.861892430E+00  1.665211264E+00
  1.469725215E+00  1.271445861E+00  1.090278716E+00  9.481933398E-01  8.548133458E-01
  1.534928508E+00  1.557176113E+00  1.615710034E+00  1.701958994E+00  1.814340770E+00
  1.939360814E+00  2.071104220E+00  2.194351794E+00  2.293391219E+00  2.368435713E+00
  2.415585535E+00  2.428738659E+00  2.403522722E+00  2.346373591E+00  2.258772294E+00
  2.138053946E+00  1.998373463E+00  1.842364964E+00  1.684239120E+00  1.542560955E+00
  1.414212551E+00  1.327553428E+00  1.278569483E+00  1.278569483E+00  1.327553428E+00
  1.414212551E+00  1.542560955E+00  1.684239120E+00  1.842364964E+00  1.998373463E+00
  2.138053946E+00  2.258772294E+00  2.346373591E+00  2.403522722E+00  2.428738659E+00
