  7.990812389E-01  8.482189339E-01  8.954921711E-01  9.344038998E-01  9.605237960E-01
  9.744318424E-01  9.768928269E-01  9.714728896E-01  9.541453269E-01  9.309820002E-01
  8.979026813E-01  8.754284523E-01  8.610721750E-01  8.610721750E-01  8.754284523E-01
  8.979026813E-01  9.309820002E-01  9.541453269E-01  9.714728896E-01  9.768928269E-01
  9.744318424E-01  9.605237960E-01  9.344038998E-01  8.954921711E-01  8.482189339E-01
  7.990812389E-01  7.406369320E-01  6.750261908E-01  6.112874494E-01  5.515052328E-01
  4.858769081E-01  4.269595150E-01  3.750425881E-01  3.326582782E-01  3.100134884E-01
  7.428828450E-02  8.450569453E-02  1.186514845E-01  1.715258438E-01  2.373601535E-01
  3.135172009E-01  4.032673352E-01  4.914745979E-01  5.685389067E-01  6.467691304E-01
  7.220575487E-01  7.909636971E-01  8.485194377E-01  8.954921711E-01  9.353201287E-01
  9.632855974E-01  9.882237198E-01  9.979905310E-01  9.964562573E-01  9.989348670E-01
  9.893482545E-01  9.857469404E-01  9.788772492E-01  9.788772492E-01  9.857469404E-01
  9.893482545E-01  9.989348670E-01  9.964562573E-01  9.979905310E-01  9.882237198E-01
  9.632855974E-01  9.353201287E-01  8.954921711E-01  8.485194377E-01  7.909636971E-01
  7.220575487E-01  6.467691304E-01  5.685389067E-01  4.914745979E-01  4.032673352E-01
  3.135172009E-01  2.373601535E-01  1.715258438E-01  1.186514845E-01  8.450569453E-02
 -2.633483782E-01 -2.514885413E-01 -1.972754716E-01 -1.138201961E-01 -7.845937154E-03
  1.061920663E-01  2.153080064E-01  3.300804694E-01  4.428541936E-01  5.476383572E-01
  6.337675624E-01  7.170255932E-01  7.909636971E-01  8.482189339E-01  9.008692779E-01
  9.431661831E-01  9.774453294E-01  1.004801633E+00  1.016807301E+00  1.024646963E+00
  1.030848057E+00  1.032569252E+00  1.031054620E+00  1.031054620E+00  1.032569252E+00
  1.030848057E+00  1.024646963E+00  1.016807301E+00  1.004801633E+00  9.774453294E-01
  9.431661831E-01  9.008692779E-01  8.482189339E-01  7.909636971E-01  7.170255932E-01
  6.337675624E-01  5.476383572E-01  4.428541936E-01  3.300804694E-01  2.153080064E-01
  1.061920663E-01 -7.845937154E-03 -1.138201961E-01 -1.972754716E-01 -2.514885413E-01
 -6.291814711E-01 -6.151517704E-01 -5.604271829E-01 -4.776581558E-01 -3.529870659E-01
 -1.902041170E-01 -1.677210065E-02  1.440676941E-01  2.826356516E-01  4.176954385E-01
  5.344718086E-01  6.337675624E-01  7.220575487E-01  7.990812389E-01  8.621850731E-01
  9.174966774E-01  9.546515967E-01  9.866687752E-01  1.015684142E+00  1.032945828E+00
  1.048666853E+00  1.051906821E+00  1.058275387E+00  1.058275387E+00  1.051906821E+00
  1.048666853E+00  1.032945828E+00  1.015684142E+00  9.866687752E-01  9.546515967E-01
  9.174966774E-01  8.621850731E-01  7.990812389E-01  7.220575487E-01  6.337675624E-01
  5.344718086E-01  4.176954385E-01  2.826356516E-01  1.440676941E-01 -1.677210065E-02
 -1.902041170E-01 -3.529870659E-01 -4.776581558E-01 -5.604271829E-01 -6.151517704E-01
 -9.555162392E-01 -9.360441957E-01 -8.827733906E-01 -8.009377162E-01 -6.784309816E-01
 -5.260575879E-01 -3.304178742E-01 -1.057987701E-01  1.006266635E-01  2.710513468E-01
  4.176954385E-01  5.476383572E-01  6.467691304E-01  7.406369320E-01  8.145492456E-01
  8.759791603E-01  9.299001601E-01  9.675852276E-01  9.993607836E-01  1.022773668E+00
  1.043648981E+00  1.053811018E+00  1.059523750E+00  1.059523750E+00  1.053811018E+00
  1.043648981E+00  1.022773668E+00  9.993607836E-01  9.675852276E-01  9.299001601E-01
  8.759791603E-01  8.145492456E-01  7.406369320E-01  6.467691304E-01  5.476383572E-01
  4.176954385E-01  2.710513468E-01  1.006266635E-01 -1.057987701E-01 -3.304178742E-01
 -5.260575879E-01 -6.784309816E-01 -8.009377162E-01 -8.827733906E-01 -9.360441957E-01
 -1.221215665E+00 -1.201764456E+00 -1.156009039E+00 -1.082036296E+00 -9.638379762E-01
 -8.123652214E-01 -6.241892540E-01 -3.987368838E-01 -1.378493450E-01  1.006266635E-01
  2.826356516E-01  4.428541936E-01  5.685389067E-01  6.750261908E-01  7.681260563E-01
  8.366239013E-01  8.953354210E-01  9.429977053E-01  9.809423988E-01  1.012651658E+00
  1.031577833E+00  1.047108967E+00  1.050774364E+00  1.050774364E+00  1.047108967E+00
  1.031577833E+00  1.012651658E+00  9.809423988E-01  9.429977053E-01  8.953354210E-01
  8.366239013E-01  7.681260563E-01  6.750261908E-01  5.685389067E-01  4.428541936E-01
  2.826356516E-01  1.006266635E-01 -1.378493450E-01 -3.987368838E-01 -6.241892540E-01
 -8.123652214E-01 -9.638379762E-01 -1.082036296E+00 -1.156009039E+00 -1.201764456E+00
 -1.545183583E+00 -1.515842979E+00 -1.436018130E+00 -1.323693513E+00 -1.200116099E+00
 -1.062506049E+00 -8.805330181E-01 -6.591838052E-01 -3.987368838E-01 -1.057987701E-01
  1.440676941E-01  3.300804694E-01  4.914745979E-01  6.112874494E-01  7.108680863E-01
  7.973090437E-01  8.609689461E-01  9.173009148E-01  9.561136129E-01  9.919815463E-01
  1.013313661E+00  1.032890324E+00  1.039894785E+00  1.039894785E+00  1.032890324E+00
  1.013313661E+00  9.919815463E-01  9.561136129E-01  9.173009148E-01  8.609689461E-01
  7.973090437E-01  7.108680863E-01  6.112874494E-01  4.914745979E-01  3.300804694E-01
  1.440676941E-01 -1.057987701E-01 -3.987368838E-01 -6.591838052E-01 -8.805330181E-01
 -1.062506049E+00 -1.200116099E+00 -1.323693513E+00 -1.436018130E+00 -1.515842979E+00
 -1.850272379E+00 -1.833082167E+00 -1.774627165E+00 -1.651706313E+00 -1.461349389E+00
 -1.265119816E+00 -1.093512196E+00 -8.805330181E-01 -6.241892540E-01 -3.304178742E-01
 -1.677210065E-02  2.153080064E-01  4.032673352E-01  5.515052328E-01  6.595331790E-01
  7.575853194E-01  8.262367107E-01  8.896298525E-01  9.342590573E-01  9.732709378E-01
  9.987441270E-01  1.016252628E+00  1.024259501E+00  1.024259501E+00  1.016252628E+00
  9.987441270E-01  9.732709378E-01  9.342590573E-01  8.896298525E-01  8.262367107E-01
  7.575853194E-01  6.595331790E-01  5.515052328E-01  4.032673352E-01  2.153080064E-01
 -1.677210065E-02 -3.304178742E-01 -6.241892540E-01 -8.805330181E-01 -1.093512196E+00
 -1.265119816E+00 -1.461349389E+00 -1.651706313E+00 -1.774627165E+00 -1.833082167E+00
 -2.250733320E+00 -2.178161842E+00 -2.022077431E+00 -1.887422688E+00 -1.752571818E+00
 -1.513669984E+00 -1.265119816E+00 -1.062506049E+00 -8.123652214E-01 -5.260575879E-01
 -1.902041170E-01  1.061920663E-01  3.135172009E-01  4.858769081E-01  6.147546982E-01
  7.202705947E-01  7.985411147E-01  8.625427592E-01  9.141223657E-01  9.536016799E-01
  9.798111281E-01  9.978146809E-01  1.009052491E+00  1.009052491E+00  9.978146809E-01
  9.798111281E-01  9.536016799E-01  9.141223657E-01  8.625427592E-01  7.985411147E-01
  7.202705947E-01  6.147546982E-01  4.858769081E-01  3.135172009E-01  1.061920663E-01
 -1.902041170E-01 -5.260575879E-01 -8.123652214E-01 -1.062506049E+00 -1.265119816E+00
 -1.513669984E+00 -1.752571818E+00 -1.887422688E+00 -2.022077431E+00 -2.178161842E+00
 -3.238701780E+00 -3.129353589E+00 -2.764724891E+00 -2.249587235E+00 -1.928430013E+00
 -1.752571818E+00 -1.461349389E+00 -1.200116099E+00 -9.638379762E-01 -6.784309816E-01
 -3.529870659E-01 -7.845937154E-03  2.373601535E-01  4.269595150E-01  5.721918946E-01
  6.804926439E-01  7.750637540E-01  8.406452587E-01  8.961430615E-01  9.352846545E-01
  9.645031907E-01  9.837460422E-01  9.930649434E-01  9.930649434E-01  9.837460422E-01
  9.645031907E-01  9.352846545E-01  8.961430615E-01  8.406452587E-01  7.750637540E-01
  6.804926439E-01  5.721918946E-01  4.269595150E-01  2.373601535E-01 -7.845937154E-03
 -3.529870659E-01 -6.784309816E-01 -9.638379762E-01 -1.200116099E+00 -1.461349389E+00
 -1.752571818E+00 -1.928430013E+00 -2.249587235E+00 -2.764724891E+00 -3.129353589E+00
 -3.205172376E+00 -3.322666625E+00 -3.433835630E+00 -3.007708289E+00 -2.249587235E+00
 -1.887422688E+00 -1.651706313E+00 -1.323693513E+00 -1.082036296E+00 -8.009377162E-01
 -4.776581558E-01 -1.138201961E-01  1.715258438E-01  3.750425881E-01  5.378019822E-01
  6.512796560E-01  7.514612344E-01  8.193321376E-01  8.817913623E-01  9.207495632E-01
  9.519779723E-01  9.732406804E-01  9.842840032E-01  9.842840032E-01  9.732406804E-01
  9.519779723E-01  9.207495632E-01  8.817913623E-01  8.193321376E-01  7.514612344E-01
  6.512796560E-01  5.378019822E-01  3.750425881E-01  1.715258438E-01 -1.138201961E-01
 -4.776581558E-01 -8.009377162E-01 -1.082036296E+00 -1.323693513E+00 -1.651706313E+00
 -1.887422688E+00 -2.249587235E+00 -3.007708289E+00 -3.433835630E+00 -3.322666625E+00
 -2.327536538E+00 -2.489168264E+00 -3.053475590E+00 -3.433835630E+00 -2.764724891E+00
 -2.022077431E+00 -1.774627165E+00 -1.436018130E+00 -1.156009039E+00 -8.827733906E-01
 -5.604271829E-01 -1.972754716E-01  1.186514845E-01  3.326582782E-01  5.091093175E-01
  6.319166815E-01  7.351194669E-01  8.044847100E-01  8.700339563E-01  9.095147683E-01
  9.414514634E-01  9.615838403E-01  9.732412812E-01  9.732412812E-01  9.615838403E-01
  9.414514634E-01  9.095147683E-01  8.700339563E-01  8.044847100E-01  7.351194669E-01
  6.319166815E-01  5.091093175E-01  3.326582782E-01  1.186514845E-01 -1.972754716E-01
 -5.604271829E-01 -8.827733906E-01 -1.156009039E+00 -1.436018130E+00 -1.774627165E+00
 -2.022077431E+00 -2.764724891E+00 -3.433835630E+00 -3.053475590E+00 -2.489168264E+00
 -2.152806583E+00 -2.150036065E+00 -2.489168264E+00 -3.322666625E+00 -3.129353589E+00
 -2.178161842E+00 -1.833082167E+00 -1.515842979E+00 -1.201764456E+00 -9.360441957E-01
 -6.151517704E-01 -2.514885413E-01  8.450569453E-02  3.100134884E-01  4.928614952E-01
  6.162115926E-01  7.238910881E-01  7.963781714E-01  8.611391770E-01  9.039372445E-01
  9.381933706E-01  9.578501554E-01  9.688611026E-01  9.688611026E-01  9.578501554E-01
  9.381933706E-01  9.039372445E-01  8.611391770E-01  7.963781714E-01  7.238910881E-01
  6.162115926E-01  4.928614952E-01  3.100134884E-01  8.450569453E-02 -2.514885413E-01
 -6.151517704E-01 -9.360441957E-01 -1.201764456E+00 -1.515842979E+00 -1.833082167E+00
 -2.178161842E+00 -3.129353589E+00 -3.322666625E+00 -2.489168264E+00 -2.150036065E+00
 -2.152857331E+00 -2.150040183E+00 -2.489165748E+00 -3.322678319E+00 -3.129332793E+00
 -2.178146368E+00 -1.833076915E+00 -1.515854056E+00 -1.201786567E+00 -9.360407530E-01
 -6.151312852E-01 -2.514649207E-01  8.452652225E-02  3.100179167E-01  4.928754307E-01
  6.162319228E-01  7.239011635E-01  7.963942940E-01  8.611471440E-01  9.039316852E-01
  9.382040896E-01  9.578709649E-01  9.688449885E-01  9.688449885E-01  9.578709649E-01
  9.382040896E-01  9.039316852E-01  8.611471440E-01  7.963942940E-01  7.239011635E-01
  6.162319228E-01  4.928754307E-01  3.100179167E-01  8.452652225E-02 -2.514649207E-01
 -6.151312852E-01 -9.360407530E-01 -1.201786567E+00 -1.515854056E+00 -1.833076915E+00
 -2.178146368E+00 -3.129332793E+00 -3.322678319E+00 -2.489165748E+00 -2.150040183E+00
 -2.150040183E+00 -2.205258495E+00 -2.676209253E+00 -3.399842123E+00 -3.009305182E+00
 -2.114997665E+00 -1.815697128E+00 -1.489763683E+00 -1.186807868E+00 -9.205251060E-01
 -6.019684413E-01 -2.372318119E-01  9.824488104E-02  3.211643683E-01  4.984774864E-01
  6.201109063E-01  7.264050738E-01  7.985407882E-01  8.629974470E-01  9.062006285E-01
  9.433935800E-01  9.620564428E-01  9.714130162E-01  9.714130162E-01  9.620564428E-01
  9.433935800E-01  9.062006285E-01  8.629974470E-01  7.985407882E-01  7.264050738E-01
  6.201109063E-01  4.984774864E-01  3.211643683E-01  9.824488104E-02 -2.372318119E-01
 -6.019684413E-01 -9.205251060E-01 -1.186807868E+00 -1.489763683E+00 -1.815697128E+00
 -2.114997665E+00 -3.009305182E+00 -3.399842123E+00 -2.676209253E+00 -2.205258495E+00
 -2.489165748E+00 -2.676209253E+00 -3.206012886E+00 -3.395799222E+00 -2.643822753E+00
 -1.983478200E+00 -1.753540722E+00 -1.413042494E+00 -1.142277171E+00 -8.681428375E-01
 -5.466415284E-01 -1.822949223E-01  1.322107854E-01  3.447005675E-01  5.149546451E-01
  6.345609405E-01  7.372451175E-01  8.076483372E-01  8.705512894E-01  9.102822073E-01
  9.466368882E-01  9.650604228E-01  9.762858821E-01  9.762858821E-01  9.650604228E-01
  9.466368882E-01  9.102822073E-01  8.705512894E-01  8.076483372E-01  7.372451175E-01
  6.345609405E-01  5.149546451E-01  3.447005675E-01  1.322107854E-01 -1.822949223E-01
 -5.466415284E-01 -8.681428375E-01 -1.142277171E+00 -1.413042494E+00 -1.753540722E+00
 -1.983478200E+00 -2.643822753E+00 -3.395799222E+00 -3.206012886E+00 -2.676209253E+00
 -3.322678319E+00 -3.399842123E+00 -3.395799222E+00 -2.886387811E+00 -2.177896012E+00
 -1.867541111E+00 -1.624923788E+00 -1.304628188E+00 -1.065455373E+00 -7.819349258E-01
 -4.598913481E-01 -1.004563831E-01  1.807668735E-01  3.836471005E-01  5.428857268E-01
  6.554697898E-01  7.529517610E-01  8.203673442E-01  8.816215595E-01  9.220782718E-01
  9.569134749E-01  9.750536575E-01  9.850265206E-01  9.850265206E-01  9.750536575E-01
  9.569134749E-01  9.220782718E-01  8.816215595E-01  8.203673442E-01  7.529517610E-01
  6.554697898E-01  5.428857268E-01  3.836471005E-01  1.807668735E-01 -1.004563831E-01
 -4.598913481E-01 -7.819349258E-01 -1.065455373E+00 -1.304628188E+00 -1.624923788E+00
 -1.867541111E+00 -2.177896012E+00 -2.886387811E+00 -3.395799222E+00 -3.399842123E+00
 -3.129332793E+00 -3.009305182E+00 -2.643822753E+00 -2.177896012E+00 -1.906308025E+00
 -1.728689526E+00 -1.436674218E+00 -1.186958973E+00 -9.493039071E-01 -6.609044233E-01
 -3.347838691E-01  4.037869969E-03  2.468452660E-01  4.349263629E-01  5.758634379E-01
  6.838747534E-01  7.754012722E-01  8.405568730E-01  8.960460380E-01  9.360534389E-01
  9.682258513E-01  9.865679340E-01  9.947822241E-01  9.947822241E-01  9.865679340E-01
  9.682258513E-01  9.360534389E-01  8.960460380E-01  8.405568730E-01  7.754012722E-01
  6.838747534E-01  5.758634379E-01  4.349263629E-01  2.468452660E-01  4.037869969E-03
 -3.347838691E-01 -6.609044233E-01 -9.493039071E-01 -1.186958973E+00 -1.436674218E+00
 -1.728689526E+00 -1.906308025E+00 -2.177896012E+00 -2.643822753E+00 -3.009305182E+00
 -2.178146368E+00 -2.114997665E+00 -1.983478200E+00 -1.867541111E+00 -1.728689526E+00
 -1.488000700E+00 -1.249031628E+00 -1.048078759E+00 -7.977586890E-01 -5.099519463E-01
 -1.744791316E-01  1.161194837E-01  3.226878407E-01  4.920471409E-01  6.168700421E-01
  7.211771154E-01  7.990146697E-01  8.647852887E-01  9.151469255E-01  9.534792509E-01
  9.816956427E-01  1.000368723E+00  1.010265604E+00  1.010265604E+00  1.000368723E+00
  9.816956427E-01  9.534792509E-01  9.151469255E-01  8.647852887E-01  7.990146697E-01
  7.211771154E-01  6.168700421E-01  4.920471409E-01  3.226878407E-01  1.161194837E-01
 -1.744791316E-01 -5.099519463E-01 -7.977586890E-01 -1.048078759E+00 -1.249031628E+00
 -1.488000700E+00 -1.728689526E+00 -1.867541111E+00 -1.983478200E+00 -2.114997665E+00
 -1.833076915E+00 -1.815697128E+00 -1.753540722E+00 -1.624923788E+00 -1.436674218E+00
 -1.249031628E+00 -1.078341976E+00 -8.635844442E-01 -6.083991958E-01 -3.133693125E-01
 -3.676921623E-03  2.236188277E-01  4.087324068E-01  5.546052052E-01  6.636627779E-01
  7.599765996E-01  8.287920422E-01  8.938727406E-01  9.360366445E-01  9.736247996E-01
  9.990860067E-01  1.015491446E+00  1.021938797E+00  1.021938797E+00  1.015491446E+00
  9.990860067E-01  9.736247996E-01  9.360366445E-01  8.938727406E-01  8.287920422E-01
  7.599765996E-01  6.636627779E-01  5.546052052E-01  4.087324068E-01  2.236188277E-01
 -3.676921623E-03 -3.133693125E-01 -6.083991958E-01 -8.635844442E-01 -1.078341976E+00
 -1.249031628E+00 -1.436674218E+00 -1.624923788E+00 -1.753540722E+00 -1.815697128E+00
 -1.515854056E+00 -1.489763683E+00 -1.413042494E+00 -1.304628188E+00 -1.186958973E+00
 -1.048078759E+00 -8.635844442E-01 -6.438901103E-01 -3.823677899E-01 -9.083386286E-02
  1.537552615E-01  3.383205663E-01  4.962376939E-01  6.142983904E-01  7.152644408E-01
  7.993740076E-01  8.631024208E-01  9.202739347E-01  9.580085658E-01  9.936907915E-01
  1.013548941E+00  1.031398488E+00  1.038729801E+00  1.038729801E+00  1.031398488E+00
  1.013548941E+00  9.936907915E-01  9.580085658E-01  9.202739347E-01  8.631024208E-01
  7.993740076E-01  7.152644408E-01  6.142983904E-01  4.962376939E-01  3.383205663E-01
  1.537552615E-01 -9.083386286E-02 -3.823677899E-01 -6.438901103E-01 -8.635844442E-01
 -1.048078759E+00 -1.186958973E+00 -1.304628188E+00 -1.413042494E+00 -1.489763683E+00
 -1.201786567E+00 -1.186807868E+00 -1.142277171E+00 -1.065455373E+00 -9.493039071E-01
 -7.977586890E-01 -6.083991958E-01 -3.823677899E-01 -1.221805336E-01  1.106944971E-01
  2.897158940E-01  4.506334558E-01  5.754755807E-01  6.799635782E-01  7.696820375E-01
  8.366077470E-01  8.962733807E-01  9.446171647E-01  9.832206628E-01  1.014359356E+00
  1.031533023E+00  1.046977261E+00  1.052397243E+00  1.052397243E+00  1.046977261E+00
  1.031533023E+00  1.014359356E+00  9.832206628E-01  9.446171647E-01  8.962733807E-01
  8.366077470E-01  7.696820375E-01  6.799635782E-01  5.754755807E-01  4.506334558E-01
  2.897158940E-01  1.106944971E-01 -1.221805336E-01 -3.823677899E-01 -6.083991958E-01
 -7.977586890E-01 -9.493039071E-01 -1.065455373E+00 -1.142277171E+00 -1.186807868E+00
 -9.360407530E-01 -9.205251060E-01 -8.681428375E-01 -7.819349258E-01 -6.609044233E-01
 -5.099519463E-01 -3.133693125E-01 -9.083386286E-02  1.106944971E-01  2.770003015E-01
  4.228889747E-01  5.519465274E-01  6.517114130E-01  7.436640656E-01  8.124589194E-01
  8.747327509E-01  9.314922662E-01  9.710416533E-01  1.003629662E+00  1.024488978E+00
  1.043398580E+00  1.053919741E+00  1.059909895E+00  1.059909895E+00  1.053919741E+00
  1.043398580E+00  1.024488978E+00  1.003629662E+00  9.710416533E-01  9.314922662E-01
  8.747327509E-01  8.124589194E-01  7.436640656E-01  6.517114130E-01  5.519465274E-01
  4.228889747E-01  2.770003015E-01  1.106944971E-01 -9.083386286E-02 -3.133693125E-01
 -5.099519463E-01 -6.609044233E-01 -7.819349258E-01 -8.681428375E-01 -9.205251060E-01
 -6.151312852E-01 -6.019684413E-01 -5.466415284E-01 -4.598913481E-01 -3.347838691E-01
 -1.744791316E-01 -3.676921623E-03  1.537552615E-01  2.897158940E-01  4.228889747E-01
  5.398119443E-01  6.376509108E-01  7.248587156E-01  8.004181476E-01  8.599501134E-01
  9.156640853E-01  9.544150544E-01  9.878757990E-01  1.018064081E+00  1.033862270E+00
  1.048503206E+00  1.052572891E+00  1.059555937E+00  1.059555937E+00  1.052572891E+00
  1.048503206E+00  1.033862270E+00  1.018064081E+00  9.878757990E-01  9.544150544E-01
  9.156640853E-01  8.599501134E-01  8.004181476E-01  7.248587156E-01  6.376509108E-01
  5.398119443E-01  4.228889747E-01  2.897158940E-01  1.537552615E-01 -3.676921623E-03
 -1.744791316E-01 -3.347838691E-01 -4.598913481E-01 -5.466415284E-01 -6.019684413E-01
 -2.514649207E-01 -2.372318119E-01 -1.822949223E-01 -1.004563831E-01  4.037869969E-03
  1.161194837E-01  2.236188277E-01  3.383205663E-01  4.506334558E-01  5.519465274E-01
  6.376509108E-01  7.191707855E-01  7.910239724E-01  8.506475955E-01  9.036948359E-01
  9.442743607E-01  9.754704108E-01  1.002160960E+00  1.016965185E+00  1.025299797E+00
  1.030450110E+00  1.032818302E+00  1.033120548E+00  1.033120548E+00  1.032818302E+00
  1.030450110E+00  1.025299797E+00  1.016965185E+00  1.002160960E+00  9.754704108E-01
  9.442743607E-01  9.036948359E-01  8.506475955E-01  7.910239724E-01  7.191707855E-01
  6.376509108E-01  5.519465274E-01  4.506334558E-01  3.383205663E-01  2.236188277E-01
  1.161194837E-01  4.037869969E-03 -1.004563831E-01 -1.822949223E-01 -2.372318119E-01
  8.452652225E-02  9.824488104E-02  1.322107854E-01  1.807668735E-01  2.468452660E-01
  3.226878407E-01  4.087324068E-01  4.962376939E-01  5.754755807E-01  6.517114130E-01
  7.248587156E-01  7.910239724E-01  8.464036242E-01  8.962092095E-01  9.388423160E-01
  9.668530314E-01  9.878902459E-01  9.964938923E-01  9.975850683E-01  9.997624687E-01
  9.900763056E-01  9.880987803E-01  9.832385203E-01  9.832385203E-01  9.880987803E-01
  9.900763056E-01  9.997624687E-01  9.975850683E-01  9.964938923E-01  9.878902459E-01
  9.668530314E-01  9.388423160E-01  8.962092095E-01  8.464036242E-01  7.910239724E-01
